m,n,k,avg
0,845,2470,303,0.0379552
0,4096,1387,2741,0.830497
0,2199,1387,845,0.147101
0,1658,3012,3283,0.902391
0,574,845,1658,0.0479573
0,1387,3012,845,0.197814
0,3825,2741,2199,1.25244
0,574,3283,1929,0.189276
0,1116,1387,2741,0.261593
0,1387,1658,1116,0.144862
0,3554,2741,2470,1.31194
0,303,1658,3825,0.108183
0,2741,4096,303,0.111212
0,1116,2199,3012,0.377291
0,2470,2741,2470,1.01921
0,845,2741,1387,0.196502
0,1929,2199,574,0.154125
0,32,2470,3554,0.054545
0,3283,303,1929,0.133676
0,4096,2470,574,0.359749
0,4096,1116,1387,0.340413
0,3012,1116,4096,0.801981
0,3825,3825,2741,2.19331
0,574,3012,3012,0.258613
0,1116,3012,1929,0.38514
0,303,3825,845,0.0612056
0,845,4096,1387,0.243285
0,1116,32,1658,0.0127351
0,2470,4096,303,0.100079
0,845,3825,4096,0.866974
0,2470,574,1658,0.127205
0,2199,3283,2470,0.969674
0,1658,574,32,0.00569072
0,4096,303,3554,0.269648
0,3825,3554,1116,0.843081
0,574,1929,2470,0.162595
0,3825,1658,1387,0.501996
0,2741,845,1116,0.143052
0,1116,845,2199,0.12222
0,3554,1658,574,0.232304
0,1929,303,2741,0.0970421
0,32,32,4096,0.00313131
0,845,1658,32,0.008384
0,3283,1387,2741,0.659022
0,2199,1116,1116,0.152994
0,574,574,303,0.00619263
0,1387,3283,574,0.149022
0,3825,1387,2470,0.764475
0,574,4096,1658,0.220169
0,303,1929,2470,0.0863029
0,1116,4096,2741,0.719862
0,1116,1116,845,0.0612129
0,1929,574,1116,0.0722192
0,845,3012,1658,0.212699
0,1929,2470,1387,0.366119
0,845,303,3012,0.0488317
0,3283,32,32,0.00182096
0,3283,3554,1929,1.38955
0,3825,2470,3012,1.54176
0,574,2741,3283,0.3032
0,3825,574,574,0.0746695
0,303,1116,1387,0.0278358
0,3554,845,3825,0.618768
0,1116,2741,1116,0.200587
0,303,4096,1116,0.0826306
0,1116,1929,1929,0.232879
0,32,1929,3554,0.0365126
0,2470,2199,32,0.0262047
0,3554,2741,1387,0.730019
0,1929,2741,2470,0.712308
0,1658,3554,303,0.0931938
0,2199,32,303,0.00459274
0,3012,1658,574,0.196007
0,574,1658,1658,0.0895458
0,3825,303,1116,0.0928503
0,2741,574,845,0.0791028
0,1116,574,3012,0.107335
0,3554,1929,3554,1.33415
0,32,4096,3825,0.0971176
0,2470,32,3554,0.0648143
0,845,1929,845,0.0738893
0,1929,3554,574,0.202821
0,2199,3825,1658,0.737405
0,3283,1116,1387,0.300403
0,2199,845,1387,0.142025
0,1658,2741,2741,0.805878
0,574,1387,32,0.00454198
0,1387,3554,303,0.0850275
0,3825,1116,2741,0.62023
0,303,32,2199,0.00415057
0,2741,303,4096,0.202614
0,303,3012,303,0.0140883
0,1929,845,1929,0.166584
0,2470,1116,1929,0.268662
0,845,2199,1929,0.211001
0,32,2199,2470,0.0377741
0,3283,1929,303,0.100731
0,1658,1116,4096,0.458585
0,3012,2470,303,0.141097
0,3012,574,2470,0.280213
0,3825,2199,2199,1.02567
0,3012,2470,32,0.0431325
0,1387,1387,3283,0.36431
0,303,1387,1658,0.0396624
0,1116,2470,1387,0.220792
0,303,2199,1387,0.057746
0,3554,32,3012,0.0777139
0,32,1658,3825,0.0403827
0,2470,2470,845,0.287214
0,3554,3012,574,0.304458
0,2199,2741,3012,1.01108
0,1658,3283,574,0.17646
0,3012,1929,303,0.0788538
0,574,2470,1929,0.14238
0,3825,32,1929,0.051694
0,2741,1387,574,0.125765
0,1116,303,2741,0.0564869
0,3554,2199,3283,1.42157
0,1929,1929,2199,0.421264
0,32,3825,3554,0.107117
0,2470,303,3825,0.195957
0,845,1116,574,0.0321549
0,2199,3554,1929,0.823001
0,4096,845,1387,0.275618
0,2199,574,1658,0.130891
0,574,1116,845,0.0323866
0,1387,3825,32,0.0328778
0,303,303,3012,0.0163845
0,2741,32,3283,0.0646953
0,1116,3554,2199,0.479547
0,4096,1387,2199,0.694836
0,1929,32,1658,0.0196143
0,3554,4096,1929,1.43061
0,845,2470,2199,0.25642
0,1929,4096,1929,0.778392
0,3283,1658,574,0.189934
0,3012,845,2741,0.377829
0,574,3283,3825,0.508835
0,1387,1658,3554,0.450435
0,303,1658,1929,0.0549398
0,1116,2199,574,0.0932722
0,303,2470,1658,0.0708146
0,1116,1387,1387,0.125586
0,32,1387,4096,0.038492
0,2470,2741,574,0.224378
0,1929,2199,3012,0.669357
0,1658,4096,845,0.277119
0,3012,1116,32,0.0167109
0,3825,3825,303,0.351519
0,574,2199,1116,0.0844825
0,3825,845,1658,0.3215
0,2741,3012,2199,1.0276
0,2741,1116,303,0.0596967
0,1116,32,3554,0.0276631
0,845,3825,1116,0.182953
0,1929,1116,2470,0.311539
0,32,3554,3283,0.0673741
0,3283,574,3012,0.354712
0,845,1387,1387,0.101613
0,2199,3283,32,0.0441148
0,4096,32,1116,0.0254161
0,2199,303,1929,0.07223
0,574,1929,574,0.0388268
0,303,574,2741,0.0305794
0,2741,845,3554,0.422482
0,1116,3283,1929,0.36396
0,3012,2470,2741,1.18369
0,1929,303,303,0.0102241
0,2470,1658,1387,0.312615
0,845,1658,2470,0.186148
0,1929,3283,1658,0.566095
0,3283,1387,845,0.247905
0,3012,32,3012,0.0515793
0,3825,2741,1658,0.903993
0,303,1929,32,0.0034379
0,1116,4096,845,0.216859
0,303,2741,1929,0.104965
0,3554,574,2470,0.306302
0,32,1116,2199,0.0186509
0,3554,3554,32,0.068728
0,845,303,574,0.00905593
0,1658,1387,1387,0.177627
0,2199,2199,1387,0.383619
0,1658,3825,1116,0.392417
0,3825,2470,32,0.0441987
0,574,3012,1387,0.163229
0,3283,574,574,0.0594347
0,1116,1929,3283,0.396559
0,1658,1387,2741,0.332275
0,32,1929,574,0.00794508
0,3554,303,3283,0.182267
0,845,4096,1929,0.358712
0,1929,1387,1658,0.260997
0,32,3283,3012,0.0777348
0,845,574,1116,0.0347075
0,2199,3012,303,0.113025
0,3283,2470,1658,0.81887
0,4096,303,845,0.0537266
0,574,1658,3554,0.184895
0,1387,32,3825,0.0390866
0,3825,303,3554,0.283931
0,2741,2470,845,0.353489
0,303,845,1387,0.0226142
0,2741,574,2741,0.212806
0,1116,845,1658,0.0942269
0,2470,3283,3012,1.30122
0,1929,1658,32,0.0158767
0,2470,1929,574,0.150538
0,845,1929,2741,0.242239
0,32,3012,4096,0.0983687
0,3283,1116,3283,0.582166
0,1658,303,2199,0.066913
0,1658,2741,303,0.0694853
0,3012,303,1116,0.0638261
0,3825,1387,1929,0.56135
0,303,32,303,0.000583729
0,1116,3825,32,0.0233961
0,3554,32,2741,0.0692261
0,32,845,2470,0.0133757
0,2470,1116,3283,0.476675
0,3554,3825,303,0.243147
0,32,2199,32,0.00329472
0,1658,1116,1658,0.169681
0,2199,1929,1116,0.259508
0,1387,1116,3554,0.27124
0,574,303,3012,0.034028
0,3012,574,1658,0.178107
0,1387,2470,3825,0.710235
0,574,2741,574,0.0529011
0,3554,32,32,0.00207073
0,32,1658,303,0.00547076
0,3554,3012,2470,1.52538
0,1929,2741,1929,0.536958
0,32,3012,2741,0.058742
0,845,845,1929,0.0775162
0,2199,2741,574,0.205449
0,3283,2199,303,0.160035
0,2199,32,4096,0.0390872
0,574,2470,3283,0.247571
0,1387,303,3554,0.09593
0,3825,32,3825,0.0861129
0,2741,2199,32,0.034405
0,303,3283,1116,0.0593617
0,2741,1387,3012,0.646049
0,1116,574,1387,0.0552881
0,1929,1929,845,0.230675
0,2470,32,845,0.0150835
0,2470,845,1116,0.135547
0,1658,32,3012,0.0310809
0,4096,845,3283,0.632163
0,3012,3825,1387,0.870067
0,3825,1116,1116,0.277494
0,574,3825,1929,0.324514
0,303,303,574,0.00343246
0,1116,3554,303,0.070728
0,303,3012,4096,0.246795
0,845,3283,4096,0.629415
0,3554,1116,4096,1.0276
0,32,574,2741,0.0111134
0,845,2199,2470,0.259583
0,1929,4096,3825,1.53119
0,1658,1929,1929,0.339091
0,2199,1658,1929,0.351598
0,574,32,2199,0.00815039
0,3012,845,1387,0.191321
0,3825,3012,574,0.371795
0,574,3554,845,0.0886321
0,4096,1658,303,0.133514
0,2741,3283,3554,1.79416
0,3554,303,845,0.0630402
0,32,1387,32,0.00200601
0,845,3554,303,0.0586685
0,1929,3012,1116,0.349769
0,32,2741,2470,0.0548197
0,845,32,1658,0.0100718
0,2199,2470,845,0.274237
0,3283,4096,32,0.0544519
0,4096,1929,303,0.174737
0,574,2199,4096,0.318374
0,1387,574,3283,0.157497
0,2741,3012,303,0.127167
0,303,3554,1929,0.13486
0,2741,1116,2199,0.372406
0,1116,303,1116,0.0244459
0,2470,3825,2470,1.23324
0,1929,1116,574,0.0824413
0,2470,303,32,0.00448972
0,845,1387,3283,0.268938
0,1658,845,2741,0.230376
0,4096,32,3554,0.0766363
0,303,574,845,0.00945274
0,3554,1387,3283,0.929631
0,32,303,3012,0.00568419
0,845,2470,1658,0.190561
0,1658,1658,32,0.0153452
0,2199,1387,1658,0.277418
0,1658,3012,1929,0.520782
0,574,845,2470,0.0687486
0,3012,32,1116,0.0228501
0,1387,3012,2199,0.5839
0,574,3283,32,0.00957718
0,3554,574,574,0.0702987
0,845,845,4096,0.147933
0,32,1116,1929,0.0141762
0,845,2741,32,0.0132106
0,1929,2199,1387,0.335264
0,32,2470,2199,0.0374811
0,3283,303,2741,0.191142
0,2199,2199,3283,0.967749
0,3283,3825,845,0.636629
0,4096,1116,32,0.024205
0,1387,2199,574,0.110189
0,574,3012,3825,0.35388
0,1387,845,3012,0.209278
0,1116,3012,2741,0.48158
0,3012,3283,2470,1.53121
0,303,3825,1658,0.10507
0,2741,1929,2470,0.754274
0,1116,32,845,0.00605756
0,1929,1387,3554,0.578267
0,2470,574,303,0.0235522
0,845,574,3554,0.108382
0,4096,2741,845,0.493776
0,1658,574,1387,0.079847
0,4096,303,2741,0.171652
0,3012,3283,1929,1.08866
0,3825,1658,574,0.198702
0,303,845,3283,0.0584034
0,1116,845,4096,0.207878
0,2470,3283,32,0.0450205
0,32,32,1116,0.00071311
0,2470,1929,2470,0.695611
0,845,1658,1929,0.162764
0,1658,303,303,0.00972694
0,2199,1116,303,0.0406446
0,574,574,3825,0.0784722
0,3012,303,3012,0.165524
0,1387,3283,2470,0.570735
0,3825,1387,3283,0.902512
0,574,4096,303,0.0426462
0,1387,1929,32,0.0142193
0,2741,3825,845,0.455275
0,1116,1116,2199,0.172507
0,3554,845,1387,0.240072
0,1929,574,3012,0.19084
0,32,845,1658,0.0100864
0,845,3012,845,0.125796
0,1929,2470,574,0.161656
0,3283,32,3554,0.071588
0,2199,1929,3554,0.896601
0,574,303,32,0.00105323
0,1387,2470,303,0.0463537
0,574,2741,2470,0.244725
0,1387,1116,2741,0.243573
0,303,1116,2199,0.0456239
0,2741,3554,1929,1.01797
0,1116,2741,2470,0.410054
0,303,4096,303,0.0162231
0,1116,1929,574,0.0752337
0,1929,2741,3283,1.01339
0,3283,845,303,0.046717
0,4096,3012,32,0.0695539
0,1658,3554,1116,0.405133
0,2199,32,1658,0.0250708
0,3012,1658,2470,0.774987
0,3012,3554,32,0.0525432
0,3825,303,845,0.0566942
0,303,3283,3554,0.232867
0,1116,574,3283,0.12672
0,2470,3554,845,0.420339
0,3554,1929,574,0.215865
0,32,4096,1387,0.0367343
0,2470,32,2199,0.0395561
0,845,1929,1116,0.104144
0,1658,32,574,0.00647919
0,2199,845,32,0.0110849
0,574,1387,4096,0.18229
0,2741,303,574,0.0288529
0,303,3012,1658,0.0846435
0,3554,1116,1116,0.258787
0,1929,845,2199,0.200301
0,32,574,1387,0.00569285
0,845,2199,574,0.0675888
0,32,2199,3825,0.0586869
0,4096,4096,3554,3.42886
0,2199,1658,3825,0.799198
0,574,32,845,0.00329435
0,1387,2741,32,0.0226552
0,574,3554,2199,0.211684
0,1387,1387,2470,0.275089
0,303,1387,3012,0.0736236
0,2741,3283,1116,0.5895
0,1116,2470,2199,0.343384
0,303,2199,32,0.00393789
0,3554,32,3825,0.111763
0,2470,2470,3283,1.07261
0,1929,3012,4096,1.34329
0,845,32,4096,0.0197443
0,4096,2199,303,0.141017
0,3012,1929,2741,0.943458
0,3012,2741,303,0.146387
0,3825,32,32,0.00211654
0,303,3554,3825,0.211721
0,1116,303,3554,0.0780812
0,2470,3825,574,0.383772
0,3554,2199,845,0.336735
0,32,3825,1658,0.0414585
0,2470,303,3012,0.137234
0,845,1116,1387,0.0753106
0,1658,845,845,0.0685035
0,2199,574,845,0.0669731
0,574,1116,3283,0.138295
0,3012,4096,2470,1.65181
0,1387,3825,3012,0.899582
0,2741,32,303,0.00545982
0,3554,3825,1929,1.45969
0,3554,1387,1929,0.562077
0,1929,32,2470,0.0365524
0,32,303,1116,0.00235362
0,1929,4096,32,0.0346386
0,3283,1658,4096,1.12785
0,574,845,574,0.0179432
0,1387,1658,2199,0.274797
0,303,1658,2741,0.0735817
0,1116,2199,4096,0.598923
0,303,2470,845,0.0381561
0,3554,303,3554,0.25253
0,3012,2470,3012,1.17361
0,1929,2199,3825,0.97845
0,3283,303,845,0.0492739
0,4096,2470,1658,0.859121
0,3283,3825,2741,1.90549
0,4096,1116,2470,0.612337
0,3012,1116,3012,0.560392
0,3012,3012,574,0.255568
0,3825,845,303,0.0542581
0,1116,3012,845,0.146776
0,303,3825,4096,0.276211
0,1116,32,2741,0.0184784
0,2470,4096,1387,0.799324
0,3554,303,2470,0.166349
0,32,3554,1929,0.0472329
0,2470,574,2741,0.224001
0,845,1387,574,0.0408006
0,3554,2470,2470,1.18758
0,1658,574,3283,0.179336
0,2199,303,574,0.0240153
0,3825,3554,32,0.0762906
0,574,1929,3554,0.214499
0,1387,4096,1116,0.335913
0,2741,845,32,0.0146973
0,3554,1658,1658,0.539361
0,1929,303,3825,0.153068
0,32,32,3012,0.00197351
0,845,1658,3283,0.288639
0,1929,3283,303,0.0923605
0,2199,4096,303,0.132378
0,3283,1387,3825,1.04553
0,2199,1116,2199,0.305998
0,574,574,1387,0.0288978
0,1387,3283,1658,0.408902
0,574,4096,2741,0.396477
0,303,1929,3554,0.102717
0,303,2741,574,0.029637
0,3554,574,3283,0.412677
0,3554,32,2470,0.0548793
0,1929,574,32,0.00609337
0,2470,3012,574,0.239362
0,1929,2470,2470,0.639256
0,845,303,1929,0.0294649
0,3283,32,1116,0.0199046
0,1658,1387,2199,0.272451
0,3283,3554,3012,1.82536
0,1658,3825,303,0.10175
0,3012,2199,845,0.322234
0,303,1116,303,0.00561778
0,1116,2741,32,0.0149177
0,32,1929,2470,0.0351974
0,2470,2199,1116,0.342878
0,3554,2741,303,0.17459
0,32,3283,32,0.00458961
0,845,574,845,0.0259284
0,2199,3012,3283,1.13041
0,3825,3283,845,0.636812
0,574,1658,574,0.033929
0,1387,32,1387,0.0121316
0,3825,303,2199,0.161065
0,2741,2470,1658,0.5814
0,2741,574,1929,0.212164
0,1929,1658,4096,0.681799
0,32,4096,2741,0.0750931
0,845,1929,4096,0.400693
0,32,3012,3283,0.0742404
0,2199,3825,574,0.265788
0,3283,1116,303,0.0487378
0,4096,574,574,0.0803166
0,2199,845,2470,0.262427
0,1658,2741,1658,0.48456
0,574,1387,1116,0.0520198
0,845,845,3554,0.16871
0,1387,3554,1387,0.408012
0,3554,2741,574,0.297281
0,303,32,3283,0.00718767
0,2741,303,3012,0.158462
0,1116,3825,3554,0.941033
0,3554,845,3012,0.577306
0,1929,845,845,0.0763644
0,2470,1116,845,0.14458
0,32,2199,1387,0.0202518
0,3283,1929,1387,0.483931
0,1658,1116,3012,0.31579
0,4096,4096,1116,0.974465
0,1658,2470,32,0.0212929
0,574,303,3825,0.0445759
0,3012,574,3554,0.314569
0,4096,1658,1116,0.429454
0,303,1387,574,0.0154285
0,1116,2470,303,0.0459891
0,2741,1658,1116,0.267165
0,3554,32,1929,0.0356717
0,32,1658,2741,0.0360145
0,845,3283,2470,0.34838
0,32,3012,303,0.00979574
0,3283,845,4096,0.700999
0,2199,2741,4096,1.36329
0,574,2470,845,0.0706353
0,3012,2741,3825,1.6833
0,1387,303,1658,0.0433965
0,3825,32,3012,0.0976476
0,2741,2199,1387,0.425668
0,2741,1387,1658,0.361766
0,2470,3554,3554,1.68951
0,1929,1929,3283,0.70331
0,32,3825,2470,0.0739741
0,845,1116,3825,0.216046
0,2199,3554,845,0.403551
0,3283,3012,32,0.0563445
0,4096,845,303,0.0386409
0,2199,574,2741,0.213124
0,574,1116,1929,0.0692745
0,1387,3825,1116,0.331288
0,574,3825,3283,0.448269
0,303,303,4096,0.0267721
0,2741,32,2199,0.0454283
0,3554,1116,2741,0.652077
0,1929,32,574,0.00650081
0,2470,1387,32,0.0184936
0,3554,4096,845,0.740521
0,1658,2199,845,0.173228
0,574,32,3554,0.0137382
0,3012,845,3825,0.525339
0,3825,3012,3554,2.08592
0,303,1658,845,0.027131
0,1116,2199,1658,0.210326
0,303,2470,2741,0.106973
0,3554,303,1116,0.0959016
0,32,1387,3012,0.0315243
0,845,3554,3825,0.65993
0,32,2741,574,0.011281
0,845,32,303,0.00174422
0,574,2199,32,0.00707686
0,3012,3012,3554,1.93716
0,1387,574,1929,0.0895317
0,3825,845,2741,0.435421
0,2741,3012,1116,0.525034
0,2741,1116,1387,0.225508
0,2470,3825,3283,1.64444
0,845,3825,32,0.019722
0,1929,1116,3554,0.492148
0,32,3554,2199,0.0455545
0,845,1387,2470,0.174295
0,3283,2741,845,0.426424
0,4096,32,32,0.00221759
0,2199,303,3012,0.0983287
0,574,1929,1658,0.121055
0,303,574,3825,0.0389155
0,2741,845,2470,0.41268
0,1116,3283,845,0.171747
0,3554,1387,2470,0.790088
0,1929,303,1387,0.0493805
0,2470,1658,303,0.0616857
0,1929,3283,2741,0.924498
0,3283,1387,1929,0.508629
0,1658,3012,574,0.180148
0,574,845,3283,0.0866082
0,3012,32,4096,0.100838
0,3825,2741,574,0.313499
0,303,1929,1116,0.0416958
0,1116,4096,1929,0.480425
0,303,2741,3012,0.140011
0,3554,574,1387,0.204805
0,32,1116,3283,0.0240528
0,3554,3554,1116,0.799539
0,32,2470,845,0.0149513
0,3283,303,3554,0.189926
0,1658,1387,303,0.0358482
0,2199,2199,303,0.0839692
0,1658,3825,2199,0.759969
0,1387,2199,2470,0.39947
0,574,3012,303,0.0314946
0,3012,2199,3283,1.11497
0,1387,845,32,0.0064959
0,2741,2741,845,0.352359
0,4096,2741,303,0.178549
0,845,4096,845,0.169256
0,1929,1387,574,0.0961305
0,32,3283,4096,0.100109
0,845,574,2199,0.0608449
0,2199,3012,1387,0.474564
0,3283,2470,574,0.302806
0,4096,303,1929,0.104342
0,574,1658,2470,0.141202
0,1387,32,2741,0.024637
0,303,845,303,0.0044452
0,2741,574,3825,0.345748
0,1116,845,574,0.0342356
0,2470,3283,1929,0.90591
0,1929,1658,1116,0.209524
0,2470,1929,1658,0.454581
0,1658,303,3283,0.0944012
0,574,574,3012,0.0621544
0,3012,303,32,0.00513644
0,1387,1929,1387,0.206664
0,303,32,1387,0.00275769
0,1116,3825,1116,0.24993
0,1116,1116,3554,0.289502
0,3554,845,574,0.0966762
0,1929,574,3825,0.256324
0,32,845,3554,0.0191104
0,845,3012,3283,0.49372
0,3283,32,2741,0.0483552
0,1658,1116,574,0.0638158
0,2199,1929,32,0.0249217
0,4096,1387,1116,0.390706
0,574,303,1929,0.0210878
0,3825,2199,1929,0.951658
0,574,2741,1658,0.168878
0,1387,1116,303,0.0267048
0,303,1116,4096,0.078834
0,2741,3554,574,0.375641
0,2470,2199,2741,0.790923
0,845,3283,574,0.0888172
0,1929,2741,845,0.267767
0,2470,845,845,0.117582
0,3283,845,1116,0.184904
0,4096,3012,1387,0.90162
0,2199,2741,1658,0.517884
0,2199,32,3012,0.0400974
0,3012,1658,3283,1.19295
0,3825,3283,3554,2.49444
0,574,2470,2199,0.168253
0,1387,303,2470,0.05792
0,303,3283,32,0.00567627
0,2741,1387,4096,0.832127
0,1116,574,303,0.0116929
0,2470,32,1929,0.0255107
0,3283,3012,2470,1.34207
0,1658,32,4096,0.0513587
0,574,1387,2741,0.131141
0,3012,3825,303,0.22721
0,3825,1116,32,0.0200745
0,574,3825,845,0.110486
0,303,303,1658,0.00996583
0,1116,3554,1387,0.303617
0,303,3012,3012,0.152687
0,3554,1116,845,0.187598
0,32,574,3825,0.0171697
0,2470,1387,3012,0.614808
0,845,2199,3554,0.383494
0,3283,1929,3012,0.952263
0,1658,1929,845,0.157522
0,2199,1658,845,0.179438
0,3012,2470,1387,0.623238
0,1658,2199,2741,0.55993
0,574,32,1116,0.0043843
0,1387,2741,3012,0.640282
0,574,3554,1929,0.209207
0,1387,1387,574,0.0639841
0,303,1387,3283,0.0832095
0,2741,3283,303,0.145375
0,3554,3554,303,0.208445
0,845,3554,1387,0.228266
0,1929,3012,32,0.0349724
0,32,2741,3554,0.0676841
0,845,32,2741,0.0171873
0,4096,2199,1116,0.566591
0,2199,2470,1929,0.590796
0,3012,1929,4096,1.28403
0,574,2199,3012,0.213635
0,1387,574,2199,0.0957403
0,303,3554,845,0.050261
0,2741,1116,3283,0.569613
0,1116,303,32,0.00204318
0,3554,3554,3283,2.20302
0,3554,303,2741,0.190599
0,1929,1116,1658,0.189718
0,2470,303,1116,0.0457959
0,1658,845,3825,0.32493
0,4096,32,2470,0.0384069
0,574,1116,2470,0.0893964
0,3012,4096,574,0.297813
0,3825,1929,303,0.118686
0,303,574,1929,0.0195715
0,3554,1387,32,0.0259826
0,1929,32,3283,0.0424733
0,32,303,4096,0.00797505
0,2470,1658,2741,0.647991
0,845,2470,574,0.0752401
0,3283,1658,2199,0.69578
0,1658,1658,1116,0.176401
0,2199,1387,574,0.114731
0,3825,574,1929,0.236978
0,574,845,1387,0.0417554
0,1387,3012,3283,0.847933
0,574,3283,1116,0.125691
0,1387,1658,845,0.109977
0,303,1658,3554,0.094596
0,2741,4096,32,0.0579349
0,3554,3012,1116,0.655899
0,1116,1658,3012,0.302878
0,845,2741,1116,0.18202
0,1929,2199,303,0.0818301
0,32,2470,3283,0.0684712
0,3283,303,1658,0.110747
0,4096,2470,845,0.432235
0,845,3554,2470,0.478003
0,574,3012,2741,0.269491
0,845,32,3283,0.0178956
0,1387,845,4096,0.288985
0,1116,3012,1658,0.304869
0,303,3825,574,0.038383
0,2741,1929,3554,1.03235
0,1116,32,1929,0.0154373
0,2470,4096,574,0.281323
0,845,3825,3825,0.738269
0,1929,1387,2470,0.362287
0,2470,574,1387,0.115822
0,2199,3283,2741,1.13779
0,3283,574,4096,0.516636
0,1658,574,303,0.0163808
0,574,1929,2199,0.151153
0,1929,3825,3554,2.49498
0,3825,1658,1658,0.648173
0,303,845,2199,0.0366585
0,3554,1658,303,0.096239
0,1929,303,3012,0.0970228
0,32,32,32,0.000139562
0,845,1658,845,0.0716757
0,2741,1658,2741,0.681084
0,2470,2741,3554,1.34254
0,1658,303,1387,0.0438679
0,2199,1116,1387,0.202823
0,574,574,574,0.012099
0,845,845,3825,0.16126
0,3825,1387,2199,0.644454
0,574,4096,1387,0.177405
0,845,4096,1116,0.216097
0,303,1929,2741,0.0881481
0,2741,3825,4096,2.31717
0,1116,1116,1116,0.0827979
0,1929,574,1929,0.123701
0,845,3012,1929,0.245216
0,1929,2470,1658,0.44922
0,845,303,3283,0.0561187
0,3283,32,303,0.0064129
0,1658,1387,4096,0.576115
0,4096,3825,574,0.472947
0,574,2741,3554,0.304287
0,1387,1116,3825,0.348867
0,303,1116,1116,0.022314
0,1116,2741,1387,0.230496
0,303,4096,1387,0.0866865
0,1116,1929,1658,0.206117
0,32,1929,3283,0.044936
0,2470,2199,845,0.245323
0,3554,2741,1116,0.603184
0,1929,2741,2199,0.623664
0,1658,3554,32,0.027278
