msgsize,ppn,nnodes,avg,std
19255,4309419,4,128,0.00599149,0.304445
5908,62801856,2,128,0.0452738,0.0703614
11836,10528765,64,128,0.0121254,0.0375488
9276,68361,8,128,0.000419335,0.206003
12408,4769102,32,128,0.00526522,0.0858323
45390,3317686,1,128,0.00259399,0.10623
55826,43442024,1,128,0.0154597,0.069599
20048,83692,2,128,0.000533503,0.414658
5893,368923,8,128,0.00120526,0.246317
1923,712759,64,128,0.00237756,0.201207
29077,5456776,1,128,0.00947732,0.0706598
15011,20857264,8,128,0.0177638,0.0371598
49409,16200101,1,128,0.0235798,0.103216
17488,27984269,2,128,0.0196627,0.0652393
4356,1375723,16,128,0.00246648,0.126836
64624,7015722,1,128,0.00370095,0.105842
3349,544798,4,128,0.00159068,0.348627
8736,179331,8,128,0.000757885,0.235446
12307,655616,16,128,0.00175494,0.190171
13493,16058008,8,128,0.0138767,0.0487479
40206,400653,64,128,0.0013087,0.144124
12493,372812,1,128,0.001104,0.240961
56132,1634500,1,128,0.0018869,0.0995489
7765,5676789,16,128,0.00601743,0.0660557
8508,658495,16,128,0.00166206,0.195605
4686,957006,2,128,0.00156538,0.202844
64647,2351131,1,128,0.00220007,0.161051
31764,967583,1,128,0.00148848,0.171494
9907,105276,4,128,0.000626721,0.490248
8448,4312481,64,128,0.00587046,0.0954646
36545,38700609,1,128,0.0135304,0.0537718
31151,1618971,1,128,0.00196688,0.121403
1677,18335877,8,128,0.0171776,0.119459
15511,123088,1,128,0.000485407,0.23992
4736,36892947,64,128,0.0393617,0.0276549
3297,13588965,16,128,0.0120829,0.0611545
4707,348082,32,128,0.00109618,0.218214
20878,62175913,64,128,0.0666502,0.0214403
33281,46772708,64,128,0.0500107,0.0263659
17984,166348,4,128,0.000945298,0.368464
16111,3943614,64,128,0.00532431,0.0553623
56240,242456,1,128,0.000916856,0.183903
7364,14266923,8,128,0.012509,0.0497863
8918,25088268,2,128,0.0175685,0.088398
27846,60877168,1,128,0.0214488,0.0383212
2183,14497190,64,128,0.0158922,0.0312858
20100,7427235,64,128,0.00887153,0.0337124
23679,26517911,64,128,0.0283254,0.0249337
14335,11678332,1,128,0.0051859,0.105146
64238,758778,1,128,0.00149555,0.200288
61880,37558647,1,128,0.0132454,0.0854396
13207,140714,1,128,0.000623652,0.213749
4445,336839,2,128,0.00121505,0.337683
20246,61121683,64,128,0.0662511,0.0272829
15910,6440505,4,128,0.00864941,0.270428
17652,2896181,8,128,0.00371791,0.0926478
14585,3257575,1,128,0.00259314,0.124943
25088,4555716,64,128,0.00597133,0.048364
24679,1216714,1,128,0.00171975,0.163877
4556,231087,16,128,0.000988783,0.256264
55599,14517807,1,128,0.00582765,0.13526
32089,372016,64,128,0.00131987,0.183155
169,22766887,32,128,0.0192461,0.0732085
44732,3131211,1,128,0.00269274,0.142568
1120,3033757,64,128,0.00457576,0.0890589
32644,621632,64,128,0.00219375,0.226534
18003,4012435,64,128,0.00546619,0.0638406
1607,1035455,16,128,0.00197903,0.126614
12348,94287,2,128,0.000538744,0.352964
3200,3443760,8,128,0.00423112,0.367827
61669,225135,1,128,0.00085911,0.195108
1861,47636350,1,128,0.0686841,0.0580696
36433,396244,1,128,0.00127217,0.274793
14838,11899750,1,128,0.00539184,0.109733
51883,706275,1,128,0.00143809,0.209697
6853,3642854,32,128,0.00484217,0.0602155
6130,92470,4,128,0.000552338,0.525243
36343,17876499,64,128,0.0195036,0.0266994
13506,29329171,4,128,0.0311895,0.144642
44500,7299950,1,128,0.00382012,0.103758
8624,83726,16,128,0.000473413,0.180971
7835,37991388,1,128,0.0137725,0.0566678
61094,83866,1,128,0.000418113,0.186753
9998,71318,8,128,0.000450147,0.208556
5745,13760869,64,128,0.015216,0.0251694
15224,278781,16,128,0.00104673,0.192342
31888,206602,1,128,0.00105671,0.506788
41542,4272362,1,128,0.00302491,0.111627
40929,1927656,1,128,0.00217041,0.113681
7296,9751671,32,128,0.00922149,0.0617318
273,152868,64,128,0.000683246,0.252644
19802,1995266,64,128,0.00334919,0.0780388
4150,15543209,1,128,0.0138212,0.0900633
21138,1037544,64,128,0.00225411,0.0870778
3699,8355342,32,128,0.00881711,0.059819
23610,525682,1,128,0.00123524,0.161048
6478,8765334,4,128,0.0107415,0.188019
13630,16275586,2,128,0.0235962,0.0722898
3028,5696819,4,128,0.0201707,0.0768217
8006,21449086,64,128,0.0234907,0.0328836
14198,2469229,16,128,0.00337849,0.109856
24295,3383327,1,128,0.00266638,0.107945
44531,55712579,1,128,0.0433255,0.0745556
9200,104770,16,128,0.000526671,0.173152
1724,66754,16,128,0.000470955,0.202248
53601,10440238,1,128,0.00532789,0.238789
6915,334688,2,128,0.0013011,0.518312
9322,18506255,4,128,0.0535796,0.0624814
14024,244094,4,128,0.00123299,0.335996
6571,43918350,8,128,0.0367652,0.0420846
15627,193154,1,128,0.000805537,0.187913
31080,567795,1,128,0.00124844,0.222699
34342,7943485,1,128,0.0187173,0.104652
5874,18898314,8,128,0.0161719,0.0432453
7851,221544,4,128,0.00124393,0.403341
6663,58667571,2,128,0.0424806,0.102575
19972,29727309,4,128,0.0311305,0.136367
6220,1131090,16,128,0.0021199,0.111641
5731,500801,4,128,0.00150167,0.355162
20126,4569611,1,128,0.00319236,0.10715
7289,20355670,2,128,0.0287032,0.07538
2320,28197880,4,128,0.0282597,0.122081
3954,21659473,64,128,0.0236047,0.0330802
14034,423714,1,128,0.00110297,0.214256
6096,890282,8,128,0.00176857,0.10336
14347,243200,4,128,0.00114695,0.37121
17741,1209725,64,128,0.0024963,0.0947325
13862,188471,2,128,0.000857329,0.348539
54319,697026,1,128,0.00143946,0.213302
20401,50332884,64,128,0.0551803,0.071114
15199,58225059,4,128,0.091264,0.11989
3753,93551,4,128,0.000590172,0.573411
4064,428317,64,128,0.00138026,0.12019
61828,1476536,1,128,0.0019604,0.164653
5623,17812648,8,128,0.0276983,0.0647669
36340,323892,1,128,0.00105763,0.252195
2984,771370,2,128,0.00160429,0.248576
18493,85365,8,128,0.000461569,0.283856
24249,38335588,64,128,0.0413106,0.0267368
36686,26761299,1,128,0.00975863,0.110774
4368,1000663,64,128,0.00217711,0.0977701
1490,29563049,8,128,0.0266545,0.171446
4263,80654,16,128,0.000532588,0.225827
5735,22937675,8,128,0.0193297,0.0338626
46473,4159608,1,128,0.00481108,0.035238
9630,8025378,4,128,0.0406908,0.0542011
596,4364015,32,128,0.00485074,0.0639961
12969,9577785,4,128,0.0192703,0.118991
11794,72845,32,128,0.0006205,0.582537
12908,1197799,8,128,0.00217655,0.115034
35280,42383763,64,128,0.0453895,0.0206025
40328,2541838,64,128,0.00401986,0.0820852
17243,3794814,8,128,0.00426861,0.0717781
43600,923575,1,128,0.00147196,0.16327
8051,1072649,16,128,0.0021024,0.104842
39529,78392,1,128,0.000526222,0.572089
7973,72303,2,128,0.000483675,0.40275
18526,8569739,2,128,0.00665867,0.192789
13492,1626592,64,128,0.00288194,0.0958184
4944,815595,8,128,0.00170302,0.108624
2158,6396176,32,128,0.0065373,0.0703658
4314,127669,64,128,0.000620711,0.609771
44361,694598,1,128,0.00141281,0.186163
13165,3266913,2,128,0.00326836,0.189802
16715,818748,1,128,0.00141495,0.112801
8910,2815392,32,128,0.00368105,0.0733699
13527,573925,16,128,0.00156331,0.19652
29631,479116,1,128,0.00113636,0.237804
23021,576741,1,128,0.00130369,0.16507
18604,46707594,2,128,0.0334652,0.0732501
9625,26517805,16,128,0.023622,0.0490594
54243,1666803,1,128,0.00192886,0.116397
505,16346090,1,128,0.00659127,0.0880988
3816,3588274,4,128,0.0114683,0.105761
17855,19760230,64,128,0.021581,0.0434136
4387,569189,8,128,0.00143832,0.153213
4936,415649,64,128,0.00136764,0.18422
36967,1175374,64,128,0.0024441,0.103822
38819,442391,1,128,0.00116314,0.198624
43295,50043551,64,128,0.0538611,0.0253776
38145,26934367,64,128,0.0289248,0.0355279
5508,6227372,4,128,0.00841963,0.248492
25994,998762,64,128,0.00219547,0.0992881
3467,11444936,4,128,0.0135762,0.158462
16435,3601158,2,128,0.0143313,0.106327
43385,41495362,1,128,0.0293737,0.0849038
40108,1673834,64,128,0.0029339,0.0856594
16929,1348161,2,128,0.00191646,0.164728
14560,59308225,2,128,0.0418771,0.10345
11192,33828074,16,128,0.0299796,0.118744
61636,23762408,1,128,0.00906269,0.070626
31283,1592165,1,128,0.00193956,0.181131
62992,347658,1,128,0.00110151,0.298253
17865,183867,64,128,0.000793283,0.209287
8529,724176,16,128,0.00185365,0.17828
11809,53614847,32,128,0.0440721,0.133206
44245,44168001,1,128,0.0157946,0.071932
11659,10151030,64,128,0.0117904,0.0384072
30532,122697,64,128,0.000574176,0.217887
18190,89039,2,128,0.000475174,0.366269
49271,1313490,1,128,0.00174728,0.187282
7106,289894,1,128,0.00105629,0.279867
39256,93626,1,128,0.000421741,0.24839
45073,164821,1,128,0.000945515,0.315974
31429,2022375,64,128,0.00340968,0.0935336
18326,24398515,2,128,0.0272687,0.0621248
17993,110250,1,128,0.000456737,0.239795
20144,238589,8,128,0.000904653,0.247629
46170,595421,1,128,0.00128967,0.199009
17533,1027343,8,128,0.00196034,0.104347
21776,56945441,1,128,0.0267751,0.0804099
21581,51704903,64,128,0.0556793,0.0313602
13620,43217439,4,128,0.0602459,0.0950876
11191,1252011,16,128,0.00225473,0.116267
12255,784272,8,128,0.00181442,0.178907
5442,18129330,64,128,0.0199066,0.0345019
13765,12521867,1,128,0.00546981,0.0999761
26635,130058,1,128,0.000508227,0.264256
6394,34249011,32,128,0.0279468,0.0450634
5309,88275,1,128,0.000418358,0.247576
32939,1141917,64,128,0.00238527,0.10208
1525,183816,64,128,0.000965918,0.187452
3270,5810818,1,128,0.00354408,0.121777
5883,591265,64,128,0.00210695,0.232832
12036,319741,64,128,0.00118447,0.196222
21080,1420145,1,128,0.00179473,0.173613
8061,73461,2,128,0.00048785,0.39227
19685,135286,64,128,0.000637304,0.223822
18797,69471,64,128,0.000431032,0.341229
8246,9151337,16,128,0.00868246,0.0584931
2559,342254,64,128,0.00120115,0.178302
13774,690326,8,128,0.00199049,0.517819
15534,108662,1,128,0.000442022,0.253047
12174,1347340,32,128,0.00236278,0.109654
21922,41689089,1,128,0.0189616,0.0718737
722,1028457,4,128,0.00228935,0.404494
804,16494398,4,128,0.0522736,0.0583722
7032,779902,8,128,0.00180414,0.163671
2144,32270856,2,128,0.0220807,0.0931066
24236,3070228,64,128,0.00460388,0.071308
35507,2767188,1,128,0.00242149,0.159617
9011,1379058,4,128,0.00269565,0.39278
3692,52143129,4,128,0.0941963,0.0813338
9368,32957985,1,128,0.0122712,0.077344
29812,12428032,1,128,0.00537159,0.125002
41728,57508943,1,128,0.0512612,0.0657843
12044,6288241,2,128,0.00522523,0.186561
17769,1623016,8,128,0.00249603,0.0699902
20496,23798145,64,128,0.0257881,0.0385702
19450,1315821,4,128,0.00279431,0.365929
8159,264892,4,128,0.00113749,0.357883
15068,10514127,16,128,0.00998851,0.0822453
13469,295501,1,128,0.00102189,0.269029
9431,300449,2,128,0.00112807,0.326809
12200,137808,4,128,0.000841609,0.372863
44672,28351986,1,128,0.00985319,0.0539375
31185,105078,64,128,0.000533568,0.283956
3558,38644358,16,128,0.0322183,0.0348964
21514,449258,64,128,0.00178497,0.197366
13930,131924,4,128,0.000888451,0.364006
22069,145534,1,128,0.000676935,0.200624
2495,205655,16,128,0.000909696,0.204098
14205,5717206,64,128,0.00725193,0.0452494
7272,9803818,16,128,0.00928426,0.0620614
40440,83755,64,128,0.000444123,0.234165
40161,272990,1,128,0.000936175,0.234124
9215,110279,64,128,0.00054594,0.301462
12060,18591837,8,128,0.0158609,0.0621628
13900,327469,4,128,0.00138001,0.362659
33252,462962,1,128,0.00117971,0.192422
25312,3195778,64,128,0.00472841,0.0808001
16808,87936,2,128,0.000541381,0.351039
12195,1964896,16,128,0.00325916,0.209871
15684,67692,8,128,0.000409366,0.249065
4343,37205091,64,128,0.039892,0.0298562
15466,33463212,2,128,0.0229382,0.0869765
2461,1991985,32,128,0.00288964,0.0977414
10751,3026037,8,128,0.00381044,0.0946454
7450,251029,1,128,0.000906232,0.225102
3133,2095814,8,128,0.00300737,0.0969256
14616,23055914,1,128,0.0090701,0.0656554
18435,2088475,1,128,0.00218048,0.124052
5465,435695,4,128,0.00144249,0.346233
5991,44575593,32,128,0.0357935,0.0413379
4894,4723006,1,128,0.00311762,0.110789
17011,89528,1,128,0.000403846,0.264698
568,36569212,4,128,0.0404703,0.0784682
22109,56161207,1,128,0.0877685,0.0562965
64854,35087656,1,128,0.0128668,0.077392
10163,51594425,2,128,0.0532713,0.0559708
33340,1334128,64,128,0.00266539,0.102031
15007,10368061,4,128,0.01294,0.167068
15039,24481068,8,128,0.0209854,0.0479368
9895,33653547,4,128,0.0355874,0.117948
28852,80164,1,128,0.000386037,0.267348
65103,4685082,1,128,0.00324111,0.113727
13202,35579494,8,128,0.0295982,0.0383075
1382,307669,2,128,0.00109642,0.291882
16025,1287998,8,128,0.00223977,0.119283
2099,418629,64,128,0.00138022,0.153786
37379,2577743,1,128,0.00243548,0.148956
26467,166513,1,128,0.000710408,0.204191
13923,1679718,2,128,0.00202878,0.131866
7687,15413983,2,128,0.0106262,0.11754
15095,3034455,64,128,0.00447384,0.0834454
1903,708893,32,128,0.001677,0.170728
21817,5273809,64,128,0.00680073,0.0493415
2044,3622635,64,128,0.00499776,0.0475816
15861,248288,8,128,0.000943007,0.236744
20664,1847853,64,128,0.00314543,0.0736953
17452,7745804,64,128,0.00906187,0.0402259
28040,8282907,64,128,0.0104716,0.0417807
2443,93864,32,128,0.000444394,0.273489
20067,346745,64,128,0.0012524,0.205781
28750,2764571,1,128,0.00236303,0.146666
19628,271115,4,128,0.00117511,0.372197
64568,29525815,1,128,0.0106178,0.0764866
19507,9353023,8,128,0.00878008,0.0619496
12354,3557816,8,128,0.0041046,0.081623
9891,862355,1,128,0.00138039,0.138447
43570,32683575,1,128,0.0425146,0.0663202
24751,1144498,64,128,0.00239023,0.114679
63635,2865137,1,128,0.00248763,0.148218
16121,406384,2,128,0.00117279,0.247922
7606,158201,2,128,0.000801593,0.327663
30827,42715456,1,128,0.0308031,0.0847104
6496,5083801,8,128,0.00539171,0.0683888
9965,1501508,32,128,0.00257667,0.106215
46348,16597973,1,128,0.0550534,0.0534035
7746,4437840,32,128,0.00500279,0.0752436
15238,738959,2,128,0.00161782,0.238116
31118,593977,1,128,0.00128988,0.146722
5879,313367,64,128,0.00113291,0.199343
5821,1484506,2,128,0.00205133,0.193768
41240,197682,1,128,0.000967228,0.419155
65316,161730,1,128,0.000696991,0.22347
55861,109748,1,128,0.00046005,0.216157
1321,184337,2,128,0.000938856,0.307732
17577,3854561,4,128,0.0147934,0.0776302
13447,3032726,8,128,0.00386299,0.107741
4669,56581070,2,128,0.0403403,0.0672765
10744,1648333,16,128,0.00323162,0.332472
23739,33568990,64,128,0.0360915,0.0305206
9770,5901882,4,128,0.027746,0.074477
16888,706042,64,128,0.00230662,0.217896
11817,1995101,16,128,0.00391403,0.312469
6656,320389,16,128,0.00127158,0.239781
9734,13082307,64,128,0.0146411,0.0195304
29858,5232487,1,128,0.00340224,0.124735
2499,1168858,16,128,0.00220634,0.15085
36326,997100,1,128,0.00152466,0.15812
13171,89218,64,128,0.000482199,0.198807
19884,32436510,8,128,0.0275689,0.0517451
5089,4918439,2,128,0.00434464,0.181658
5757,6194375,8,128,0.00633958,0.078515
5154,18390409,16,128,0.0165561,0.0490699
28995,18249545,64,128,0.0198932,0.0336946
7890,4576697,8,128,0.00504264,0.0809513
58160,39423518,1,128,0.0219262,0.0388661
23435,742851,64,128,0.00251051,0.231101
23228,746883,1,128,0.0015468,0.192692
53829,438213,1,128,0.00110875,0.186818
35413,18702175,64,128,0.020519,0.0350219
5310,1405120,2,128,0.00200317,0.170066
10248,644602,32,128,0.00153719,0.141025
2414,6385963,8,128,0.00651979,0.0557156
41087,54359798,64,128,0.0605632,0.0860883
18594,351835,2,128,0.00135935,0.325992
17049,10331838,64,128,0.0119201,0.0350158
59720,77829,1,128,0.000386662,0.254317
3554,1060642,16,128,0.00207373,0.116771
55893,1698138,1,128,0.00191375,0.108119
41890,10715063,1,128,0.00485902,0.11282
48089,1472878,1,128,0.001817,0.190514
11031,733444,8,128,0.00165904,0.16043
12165,4307130,64,128,0.00581618,0.0399779
62591,43368716,1,128,0.0218765,0.0590008
1812,315217,32,128,0.0010261,0.228985
21931,10421855,1,128,0.00478977,0.13352
1033,42102794,1,128,0.0150606,0.061528
1662,10910058,8,128,0.011016,0.0425155
13876,13458189,16,128,0.0118677,0.0470471
14192,1376528,16,128,0.00237524,0.115034
55401,1052789,1,128,0.00152136,0.182193
24480,26583167,1,128,0.0321073,0.0988298
1558,2927344,2,128,0.00294312,0.133841
18815,447299,4,128,0.0013649,0.337549
8885,2166719,4,128,0.00460345,0.643051
8617,168165,4,128,0.00103372,0.499077
2326,290479,16,128,0.00118829,0.22833
12427,4752083,4,128,0.00671889,0.270895
348,10803825,1,128,0.00496268,0.101287
14015,11939769,2,128,0.00851926,0.181219
10622,23981993,64,128,0.0260107,0.0351608
38357,24759333,64,128,0.0264406,0.0268776
24354,4100908,64,128,0.00562031,0.0569538
1273,4089926,2,128,0.00383489,0.156624
6809,769063,4,128,0.00202759,0.381831
12597,977825,64,128,0.00216493,0.0997266
8752,3767965,16,128,0.00432424,0.0832072
26478,4410087,64,128,0.00584107,0.0732322
8219,867946,1,128,0.00136018,0.154768
14979,874602,8,128,0.00198482,0.215001
26201,213244,1,128,0.000847992,0.233521
20032,9147979,2,128,0.0067744,0.146372
6392,2439683,8,128,0.00332739,0.100303
32958,14445508,64,128,0.0159109,0.0347963
52455,2811732,1,128,0.00248226,0.144395
6648,27836015,1,128,0.0101778,0.0772895
36870,1181157,64,128,0.00247702,0.0796584
51802,1896505,1,128,0.00209515,0.123282
42587,4308398,1,128,0.00299092,0.111381
29775,165051,1,128,0.000729149,0.249066
9366,440871,64,128,0.00180592,0.210597
14791,87594,16,128,0.00048039,0.187737
57446,5466549,1,128,0.0034597,0.111642
26461,994930,1,128,0.00151475,0.135555
10482,15638303,32,128,0.0136252,0.0554774
64084,904056,1,128,0.00149478,0.115538
22557,2686603,1,128,0.00244335,0.15123
37870,2669129,64,128,0.00586462,0.312588
34727,7186723,64,128,0.00858754,0.0405241
2081,12140953,32,128,0.0110787,0.0597202
34123,39619970,1,128,0.0142274,0.0555748
10311,11518647,64,128,0.0132227,0.0389798
36582,3862348,1,128,0.0194484,0.110761
19677,35737266,64,128,0.0383084,0.0318531
2841,9829793,4,128,0.0250291,0.0932538
5860,1168701,1,128,0.00165776,0.160317
19697,742042,4,128,0.00199614,0.349592
5853,84630,4,128,0.000618078,0.54701
4581,65927,64,128,0.00042536,0.253542
22576,708496,64,128,0.00236924,0.231792
22500,2972612,1,128,0.00271313,0.150038
61600,2649671,1,128,0.0023718,0.154837
15984,50568687,4,128,0.0538758,0.119767
18654,2739665,2,128,0.00276115,0.115212
15817,3076606,16,128,0.00406104,0.0994018
42452,541851,64,128,0.00202843,0.202819
10336,5723852,64,128,0.00721464,0.0444839
15901,411313,16,128,0.00125723,0.185562
15974,88152,4,128,0.000528213,0.553114
5217,5302654,4,128,0.00739483,0.281344
13618,1952360,2,128,0.00225439,0.136452
24245,84681,64,128,0.000470438,0.324936
11790,103890,4,128,0.000541667,0.535977
41816,146394,1,128,0.000691365,0.220183
16742,356947,8,128,0.001161,0.25451
1821,93619,1,128,0.00042326,0.251379
9554,237311,1,128,0.000879237,0.272553
5815,3456560,1,128,0.00257852,0.114623
33634,58336928,64,128,0.063036,0.0230181
35084,27700490,1,128,0.0100074,0.0758437
59514,12879232,1,128,0.00527654,0.0957138
5548,2541567,16,128,0.00341799,0.0983458
38084,3849179,64,128,0.00523909,0.0616902
10271,135897,2,128,0.000671198,0.351534
35543,123536,1,128,0.000912622,0.444705
9093,20953942,2,128,0.0145292,0.107116
16,35386006,2,128,0.0442453,0.0684225
8937,71589,4,128,0.000530648,0.560498
22145,1222191,1,128,0.0020895,0.336979
29691,1417354,64,128,0.00274554,0.112806
39829,44735736,1,128,0.0301938,0.0846625
5459,3811784,2,128,0.0035481,0.188775
19078,197774,64,128,0.000848907,0.266826
34835,18045495,1,128,0.0290204,0.0725539
60236,91076,1,128,0.000406837,0.228531
22211,4077801,1,128,0.00291199,0.110876
11328,35652305,16,128,0.0310629,0.152397
16100,5883382,16,128,0.00632488,0.090784
5358,3015217,1,128,0.00246644,0.164773
3695,187567,16,128,0.000850028,0.248155
56746,2081068,1,128,0.00213586,0.136106
22018,113065,64,128,0.000539061,0.335954
964,2317362,4,128,0.00378901,0.425483
9850,39614343,16,128,0.0367633,0.0389361
4519,7964108,32,128,0.00759893,0.0558294
63716,4435625,1,128,0.003056,0.119959
12801,108206,4,128,0.000601187,0.448275
13689,1797593,4,128,0.00317709,0.413544
16766,895035,8,128,0.0018166,0.101588
7243,28846586,8,128,0.0237572,0.0415095
16384,2021593,16,128,0.00298715,0.105655
7327,447819,64,128,0.00184601,0.227132
12123,4004656,32,128,0.00449392,0.0879424
6711,44417310,64,128,0.0475035,0.0279067
13627,44305436,64,128,0.0473055,0.0270401
7273,17280100,32,128,0.0149292,0.0618637
32534,29860357,1,128,0.0108098,0.0704361
18410,5423351,2,128,0.00467513,0.156254
28826,3044789,1,128,0.0025607,0.139436
25551,13641878,1,128,0.00557004,0.100515
50314,211991,1,128,0.000819579,0.189765
7695,3351876,8,128,0.00397373,0.0642889
10190,426163,64,128,0.00137599,0.320365
4044,540606,32,128,0.00140553,0.136082
6543,724196,16,128,0.00177999,0.153892
24807,460984,64,128,0.00184635,0.224561
6091,2006582,8,128,0.00290272,0.10245
43961,317366,1,128,0.0010544,0.240765
4106,26188383,1,128,0.0280837,0.0921519
6820,1074936,1,128,0.00158557,0.163922
7966,6422702,2,128,0.00516414,0.144437
