msgsize,ppn,nnodes,avg,std
25801,4841288,64,128,0.00642061,0.0467402
38344,19648977,64,128,0.0211566,0.0275055
25623,15431683,1,128,0.00605961,0.134688
25389,4752037,1,128,0.0031664,0.143533
58533,663410,1,128,0.00139938,0.191706
11881,28304895,8,128,0.0413681,0.0590581
52044,31900099,1,128,0.0117252,0.0695498
22297,16009572,64,128,0.0175021,0.0425481
15365,46650001,64,128,0.0497973,0.0144526
15983,35331673,1,128,0.0172809,0.0617718
5542,1316595,32,128,0.00231526,0.121067
17010,10877014,2,128,0.00789287,0.177148
2630,4279736,4,128,0.00590409,0.322215
38772,1664291,1,128,0.00186719,0.110971
18708,297934,8,128,0.00107643,0.263973
21150,101698,64,128,0.000494384,0.32153
3592,32220994,64,128,0.0343626,0.0278755
8034,1663611,1,128,0.00184408,0.147297
2145,125317,4,128,0.000577732,0.414422
5609,87893,8,128,0.000449238,0.247362
49150,283394,1,128,0.000988503,0.227005
2923,186110,4,128,0.00106633,0.364444
8287,168531,16,128,0.000805265,0.182684
16953,597668,8,128,0.00150078,0.170409
9932,105128,4,128,0.00057139,0.511584
18226,310964,64,128,0.00115123,0.203392
43043,4789423,64,128,0.00629863,0.0543326
11945,2888338,1,128,0.00239578,0.157451
8759,15585181,4,128,0.0223058,0.540021
53494,41332593,1,128,0.01461,0.0506616
4681,128516,1,128,0.000479433,0.270878
34014,1540985,64,128,0.00298219,0.12805
1401,1870335,4,128,0.00333846,0.417485
38805,809625,64,128,0.00244974,0.183055
10475,41454800,4,128,0.0793859,0.0738728
65021,90899,1,128,0.000741935,0.459377
48738,255734,1,128,0.000992345,0.210127
37988,900502,64,128,0.00203697,0.091316
19241,28363696,64,128,0.0302487,0.0308652
5875,1721684,1,128,0.00199938,0.0954836
250,24855697,4,128,0.0579041,0.0528784
38716,173658,64,128,0.000730462,0.207203
945,2275778,32,128,0.00315473,0.0859522
13512,84758,4,128,0.000518163,0.480585
35068,1454298,64,128,0.00283083,0.110204
12030,173701,2,128,0.000846946,0.328202
29285,2121814,1,128,0.00214613,0.152323
11396,106340,2,128,0.000491429,0.355315
3197,86098,64,128,0.000463754,0.294727
1448,43004594,8,128,0.0531829,0.0906509
13023,958432,8,128,0.00183291,0.12882
13484,3529282,1,128,0.00888533,0.0831526
48285,951454,1,128,0.00152063,0.1553
17520,35343028,4,128,0.072844,0.0798296
3567,287012,8,128,0.00103055,0.230702
48155,3714602,1,128,0.00279247,0.0949501
5884,5393759,32,128,0.0058021,0.0597818
4527,1514252,2,128,0.00216559,0.165772
8932,31797289,4,128,0.0330956,0.136966
2164,1718073,8,128,0.00261205,0.0772263
2511,907448,2,128,0.00153425,0.210923
20363,88027,1,128,0.000436352,0.253316
64176,4136078,1,128,0.00322113,0.0936164
20800,149864,64,128,0.000648555,0.249084
12435,2164548,32,128,0.00313556,0.0946041
10507,176505,32,128,0.000779384,0.203092
23471,97224,1,128,0.0004233,0.234725
42537,706617,1,128,0.00198534,0.384349
2030,974054,32,128,0.00189058,0.0953277
28167,9562299,64,128,0.0111306,0.0440232
51021,286461,1,128,0.000983032,0.221646
11227,982507,32,128,0.00212855,0.155135
2393,2396878,32,128,0.00326242,0.0885593
11747,179143,1,128,0.000788557,0.212169
21760,53901402,64,128,0.0574703,0.0257755
41205,119083,1,128,0.000491284,0.280933
19122,27630626,8,128,0.0231884,0.0477645
30265,925102,1,128,0.00144559,0.140037
9920,12540415,1,128,0.00533539,0.10954
54006,40110923,1,128,0.014444,0.0520206
1441,303938,4,128,0.00130041,0.378074
10973,73338,4,128,0.000543057,0.580665
1336,6561946,32,128,0.00641907,0.0519953
13438,42976201,64,128,0.0461104,0.0342304
22436,11333447,64,128,0.012922,0.0329861
9997,63268650,16,128,0.0588253,0.0344416
41918,17562605,1,128,0.00677227,0.100369
10754,33308515,32,128,0.0281262,0.0518291
15168,869742,4,128,0.00210541,0.369793
11021,681441,32,128,0.00167984,0.14844
694,13208559,1,128,0.00527441,0.0969479
51081,62520642,1,128,0.0219165,0.0375977
23347,70362,1,128,0.000408881,0.241814
6437,37236528,16,128,0.0334078,0.0457278
35593,8753453,64,128,0.0103658,0.0486934
4128,927768,1,128,0.00141223,0.155508
24840,48526269,64,128,0.0521665,0.0250817
5479,90686,64,128,0.000463393,0.284853
7659,10217535,4,128,0.0326896,0.0898331
7919,11772997,1,128,0.0161641,0.0705264
51287,57511128,1,128,0.0482719,0.0704548
14032,20672441,16,128,0.0176635,0.0514699
31875,566479,64,128,0.00210646,0.183686
380,116531,8,128,0.000926918,0.381221
13537,25190043,16,128,0.0220424,0.0418361
9156,4651448,1,128,0.00306639,0.134032
6049,863753,1,128,0.00137496,0.160004
44818,739176,1,128,0.00150136,0.216072
39862,1371157,64,128,0.00272711,0.123313
20741,1478523,64,128,0.00289518,0.116603
14481,113323,2,128,0.00052909,0.375526
15629,452218,1,128,0.00115201,0.202106
13515,6475947,16,128,0.0065401,0.0728986
16463,9984133,4,128,0.0262869,0.0797345
18489,1649886,2,128,0.00200928,0.142709
45661,1133657,1,128,0.00159702,0.136349
18694,849226,1,128,0.00139788,0.132051
28999,15121092,64,128,0.0172169,0.121965
82,474206,16,128,0.00188836,0.511263
59767,12547715,1,128,0.00543219,0.0973359
62966,5240116,1,128,0.00332838,0.11139
6229,1203238,2,128,0.00178224,0.185157
23488,1384677,64,128,0.00272158,0.122319
35388,152447,1,128,0.000653441,0.21578
1887,70014,8,128,0.000372216,0.224431
6324,1694623,64,128,0.00298817,0.0945964
27927,38100657,64,128,0.0404271,0.0253544
630,588717,4,128,0.00162699,0.364228
4361,69943,2,128,0.000482019,0.373781
30901,12349414,1,128,0.00568386,0.0937697
41342,58139998,64,128,0.0627195,0.0209914
40235,6611935,1,128,0.00352298,0.120972
9363,143759,2,128,0.000686475,0.342583
3490,9871584,16,128,0.0093257,0.0680548
33613,21014621,64,128,0.0228905,0.0322963
34425,529488,64,128,0.00214706,0.191166
1576,540501,2,128,0.00125658,0.258717
5851,1127963,4,128,0.0022786,0.398765
6894,27318358,2,128,0.0189225,0.0831137
1546,4430502,1,128,0.00293463,0.124893
6386,137603,8,128,0.000658203,0.24588
4070,57595984,16,128,0.0511018,0.0376233
34305,986432,1,128,0.00167923,0.118063
14701,35405411,8,128,0.0303701,0.151782
12335,976336,32,128,0.00193177,0.100213
13325,83552,16,128,0.000506197,0.17613
1119,118968,16,128,0.00058204,0.362116
2161,1663560,16,128,0.00259737,0.0850231
17195,30315989,64,128,0.032337,0.0180586
2228,65234890,16,128,0.0557664,0.0310938
38953,5849019,64,128,0.00744559,0.0583058
41929,382247,64,128,0.00147965,0.221612
11302,2046070,16,128,0.00404639,0.438602
7365,3086851,32,128,0.003974,0.108391
8801,2597078,32,128,0.00342404,0.088968
40281,352707,1,128,0.00108586,0.264877
6463,1035782,1,128,0.0015156,0.127759
6523,10226440,64,128,0.011871,0.04778
59098,16145168,1,128,0.00640393,0.150099
40077,2005524,64,128,0.00336144,0.0825264
20003,91893,64,128,0.000478174,0.297941
4418,139608,4,128,0.000851714,0.386581
3512,7796856,64,128,0.00931062,0.077814
21210,1231037,64,128,0.00253104,0.081913
27880,4790184,64,128,0.00625024,0.0480463
6687,851933,64,128,0.00251583,0.215617
10545,13100984,4,128,0.0140888,0.135334
7336,2117940,4,128,0.00364865,0.41324
19859,176088,1,128,0.000733187,0.232688
18301,945815,8,128,0.00193174,0.120783
35143,1074593,64,128,0.00238979,0.0805659
4393,7496412,64,128,0.00895453,0.0437747
6878,4055445,8,128,0.00448943,0.0858138
818,14549905,32,128,0.0125998,0.0633638
34860,31945593,64,128,0.0346616,0.116971
18064,14016829,8,128,0.036399,0.0488433
784,77939,32,128,0.000426333,0.243415
10379,35293434,1,128,0.0681866,0.0557996
16989,506476,1,128,0.00122481,0.188972
40449,27057915,64,128,0.0290488,0.030259
10193,1509206,2,128,0.00205352,0.16275
60357,29273339,1,128,0.0105378,0.0785283
21147,62823788,1,128,0.0992857,0.0494651
14504,869026,1,128,0.00149919,0.125556
54348,204494,1,128,0.000804288,0.247812
2921,365912,4,128,0.00160142,0.36975
12953,571925,2,128,0.00143189,0.23596
18512,1413133,64,128,0.00273948,0.098645
4748,62546808,4,128,0.0997697,0.0779321
62271,67839,1,128,0.000376797,0.248742
49339,786225,1,128,0.00143026,0.266313
13695,12335677,1,128,0.00544425,0.120815
10742,650526,8,128,0.00159311,0.198883
7474,4554282,16,128,0.00504873,0.0787291
16350,21720243,16,128,0.0193634,0.0408229
2891,94992,16,128,0.000504333,0.210035
6530,3127089,1,128,0.00268596,0.138533
3175,360103,4,128,0.00156479,0.337548
41191,288873,64,128,0.00111201,0.226641
12469,5465858,32,128,0.00588907,0.0925245
35501,852738,1,128,0.00145839,0.125728
3668,20689290,1,128,0.00790696,0.113517
11869,8565645,64,128,0.0100723,0.0304481
8570,11783222,16,128,0.0110804,0.101405
18520,460377,4,128,0.00140423,0.381773
4075,2537845,2,128,0.00281317,0.125154
9255,98124,4,128,0.000601602,0.549343
7868,13554481,2,128,0.00945662,0.145085
6391,3317445,4,128,0.004959,0.37271
11060,1989033,64,128,0.00327989,0.0788497
26590,21509677,1,128,0.00836857,0.101537
50306,100518,1,128,0.000425654,0.217095
491,2217440,32,128,0.00310065,0.0889076
4001,7869192,16,128,0.00753974,0.0575892
35675,629796,64,128,0.00222295,0.187904
6453,126087,64,128,0.000567145,0.203225
3802,13335275,32,128,0.0118714,0.0818127
33396,616019,1,128,0.00133491,0.259271
20619,17928985,1,128,0.0253533,0.084659
2620,1667830,4,128,0.00297328,0.455857
16215,141320,1,128,0.000617173,0.270742
7062,135466,32,128,0.000598359,0.238081
16408,9723152,1,128,0.0141472,0.0595407
37437,43842916,64,128,0.0471339,0.0317931
5743,102101,2,128,0.000552878,0.390738
6369,42675157,1,128,0.0316397,0.0807605
7939,334380,1,128,0.00118106,0.251116
19672,992088,8,128,0.00190911,0.126745
5782,93987,16,128,0.000497497,0.217441
16166,93240,16,128,0.00050618,0.250778
5899,7005006,16,128,0.00687106,0.0604504
798,231090,8,128,0.00243323,0.687468
5064,1916445,4,128,0.00332505,0.435635
19869,120911,1,128,0.000494814,0.260652
10566,218718,64,128,0.000925728,0.262657
37371,1272385,1,128,0.0017374,0.166093
5211,4198959,8,128,0.00475114,0.0822667
4348,86859,8,128,0.000431785,0.295299
9236,16957400,4,128,0.0184096,0.10648
1361,28299449,64,128,0.0309057,0.0244042
19827,22113958,2,128,0.02384,0.0528997
7208,254156,8,128,0.000994221,0.228867
1394,236441,1,128,0.000899885,0.198393
43038,4634919,64,128,0.00611581,0.0497963
960,5950206,32,128,0.0062148,0.0662956
26673,78064,1,128,0.000393461,0.272309
48900,289006,1,128,0.00104057,0.228254
8523,5893754,32,128,0.00611953,0.0759486
16114,19860306,16,128,0.0171908,0.0657538
3861,39748765,32,128,0.0321131,0.0445229
37901,109673,1,128,0.00046424,0.275714
8109,8767119,64,128,0.0105271,0.0773451
8334,17589497,16,128,0.0154814,0.0590843
10209,51685137,8,128,0.0428553,0.0522622
10468,148639,16,128,0.000763203,0.158877
43381,426753,64,128,0.00136995,0.109526
11294,24151287,8,128,0.020334,0.0402813
32459,1934961,1,128,0.00217878,0.103855
4389,87275,4,128,0.000646944,0.498032
15542,90665,8,128,0.000449839,0.210647
38854,441693,64,128,0.00185369,0.213009
11,94911,32,128,0.000405394,0.217061
8258,14266000,16,128,0.0134843,0.0833632
4932,35096702,4,128,0.0584275,0.0836521
28787,12647305,1,128,0.00544009,0.0878204
16382,709704,1,128,0.00143415,0.1971
50371,6953954,1,128,0.00382276,0.104456
16798,82008,2,128,0.000490221,0.376338
30993,32825733,1,128,0.0204032,0.0705744
4990,3464945,2,128,0.00337952,0.159113
60260,394485,1,128,0.00162327,0.272222
13593,99290,4,128,0.000627499,0.546629
58061,17465894,1,128,0.00675486,0.104474
8040,1246552,8,128,0.00235509,0.203205
45458,7734808,1,128,0.0040001,0.134031
13668,67601,8,128,0.000390138,0.247095
55027,120703,1,128,0.000708172,0.432279
62604,3303190,1,128,0.00252416,0.10895
14152,308682,64,128,0.00113135,0.228296
6025,57482500,2,128,0.048779,0.0351319
3810,72789,1,128,0.000396173,0.219289
11188,15677102,8,128,0.0227833,0.0577015
13360,21264363,4,128,0.0232664,0.129154
298,1228428,4,128,0.00249827,0.413333
59057,1586766,1,128,0.00197999,0.215858
6028,8426241,64,128,0.0100114,0.085271
32769,122928,64,128,0.000556215,0.300975
40705,886295,1,128,0.00148795,0.109658
9077,194164,1,128,0.000778115,0.284571
56975,24069146,1,128,0.00930346,0.135238
13827,122991,64,128,0.000574022,0.278788
6204,11081913,32,128,0.0101952,0.0592268
29527,135210,1,128,0.000584831,0.239193
2773,190940,8,128,0.000760596,0.220143
3336,32654348,4,128,0.046754,0.119858
10866,471846,1,128,0.00114728,0.190079
17309,5434134,1,128,0.00340637,0.113931
16607,18444002,1,128,0.0288957,0.102615
36675,100069,64,128,0.000509386,0.272344
8612,76028,1,128,0.000392754,0.287822
428,18049628,32,128,0.0162339,0.0454526
15197,2422784,2,128,0.00260335,0.1351
9284,2449862,32,128,0.00335868,0.0859872
48946,6540029,1,128,0.00355275,0.107258
40290,9820692,64,128,0.0113335,0.0336966
9283,117768,1,128,0.000444995,0.219679
38885,1313496,64,128,0.00268562,0.12366
20016,1223079,64,128,0.00253506,0.103056
50538,671146,1,128,0.00140413,0.245287
15625,36576211,1,128,0.0132127,0.0730647
18705,762691,4,128,0.00209635,0.338604
5304,50385917,32,128,0.0406202,0.053136
28464,26183212,1,128,0.0242295,0.087878
9037,4310170,16,128,0.0052132,0.05468
4129,4437288,2,128,0.00406182,0.171256
4842,20415744,8,128,0.017402,0.0428016
6701,47581571,16,128,0.0392174,0.0246018
5718,887357,16,128,0.00180185,0.128782
13245,36909639,2,128,0.0422153,0.0498846
7594,137948,64,128,0.000662869,0.473771
32626,10932613,1,128,0.00501833,0.111925
3848,76306,4,128,0.000543054,0.545207
12612,242980,32,128,0.00091202,0.207121
1514,5150909,64,128,0.00669753,0.0911954
35672,285210,1,128,0.000927604,0.181348
4903,58656274,16,128,0.0496979,0.0305035
12444,2903989,4,128,0.00476129,0.413426
25041,557572,64,128,0.00207407,0.234362
8154,57602681,16,128,0.0494015,0.0330688
10780,421815,32,128,0.00114616,0.170945
16504,7607347,8,128,0.0220718,0.0611856
16500,140281,4,128,0.000831825,0.432022
27235,3821114,1,128,0.00278702,0.109596
54568,5141728,1,128,0.00332671,0.123716
12446,559152,1,128,0.00129615,0.17205
51902,177676,1,128,0.000720419,0.233576
191,346864,2,128,0.00130868,0.330271
6167,1359302,32,128,0.00238651,0.0901262
12793,203636,4,128,0.00110032,0.405057
9067,44019215,64,128,0.0465714,0.0290917
26530,154849,64,128,0.000698594,0.184761
37242,199415,64,128,0.000848311,0.245838
32685,11254682,64,128,0.0129182,0.0348682
20352,2312718,1,128,0.00231999,0.138418
10734,52200751,4,128,0.099218,0.0767334
737,15066860,4,128,0.0167033,0.129419
10501,56699052,16,128,0.0487108,0.0810642
35246,317059,64,128,0.00114328,0.167225
11285,5589144,1,128,0.00338697,0.118885
295,11392367,2,128,0.00838679,0.182449
52698,32717813,1,128,0.0120719,0.0747385
9086,37855911,1,128,0.0129588,0.0454284
10126,500263,32,128,0.00131726,0.147918
40633,47597611,1,128,0.0168876,0.0476441
1279,2970918,16,128,0.00413683,0.165966
44888,607196,1,128,0.00128269,0.177775
2093,2201291,2,128,0.00250189,0.140498
18478,2199388,8,128,0.00312318,0.106642
14737,5698907,2,128,0.00548252,0.272727
27005,54889714,1,128,0.0247759,0.0526923
11618,11142186,32,128,0.0102283,0.087447
25770,1059304,64,128,0.00236077,0.106436
29411,22170363,1,128,0.0296829,0.0792321
19217,24378530,4,128,0.0410916,0.0985349
17110,236766,8,128,0.000895382,0.225805
10506,28581073,8,128,0.0246255,0.0609957
14366,1245846,16,128,0.00221788,0.137385
10278,63930917,4,128,0.0718389,0.107786
12179,91910,16,128,0.000505782,0.257066
35901,570476,1,128,0.00123866,0.221509
18217,341449,8,128,0.00112868,0.268576
15810,3616243,8,128,0.00413787,0.0822534
57620,4898007,1,128,0.00316385,0.103691
9778,21438654,32,128,0.0180472,0.0513704
12216,2958823,64,128,0.00446576,0.0893645
18357,4258228,1,128,0.0029895,0.122397
8649,75762,16,128,0.000470103,0.257522
7640,126210,32,128,0.000548356,0.240671
8106,144330,8,128,0.000682579,0.249713
19156,72133,64,128,0.000402785,0.304568
14157,5049862,16,128,0.00551792,0.0864304
44536,240079,1,128,0.000926329,0.299989
64103,831808,1,128,0.00150515,0.125466
40192,205375,64,128,0.000856579,0.217148
25943,2081762,1,128,0.0021426,0.114985
37891,125537,1,128,0.000477366,0.220677
6068,54056246,1,128,0.0189549,0.0533611
20329,2948301,8,128,0.00378428,0.0965757
4192,1734245,4,128,0.00306774,0.467731
38017,299655,1,128,0.000992728,0.27496
30069,4482465,1,128,0.00319997,0.111173
49986,4788507,1,128,0.00319186,0.114887
13318,798265,1,128,0.00155741,0.19243
12322,652818,8,128,0.0015425,0.172405
49538,4392175,1,128,0.00302728,0.125636
7523,87234,1,128,0.000396976,0.258204
11006,462739,1,128,0.00117925,0.232969
20582,65405367,1,128,0.0275056,0.0518639
4104,729355,16,128,0.00184591,0.211941
1766,1171690,16,128,0.0021693,0.136211
18031,564559,64,128,0.00212323,0.199334
846,11524370,2,128,0.00823681,0.165492
5294,2427597,32,128,0.00332476,0.0811024
11941,2536826,32,128,0.00345167,0.108715
3258,2397480,1,128,0.00227268,0.132262
6365,30128856,1,128,0.0105751,0.0895175
33006,311500,64,128,0.00115991,0.21495
41409,79097,64,128,0.000423451,0.258577
2380,37373309,16,128,0.0317864,0.0429712
58672,6202643,1,128,0.00368116,0.118119
51676,1731510,1,128,0.00245029,0.218539
26366,438246,64,128,0.00179937,0.215126
15900,1109629,2,128,0.00170724,0.194137
35967,53683467,1,128,0.0639687,0.0574898
19688,3899002,2,128,0.00358123,0.174042
17453,14739292,1,128,0.005817,0.111978
10137,147378,64,128,0.000654608,0.249531
56161,21945662,1,128,0.0218459,0.0774019
33231,65568094,1,128,0.0380817,0.0689041
6567,233637,16,128,0.00100304,0.224578
4717,625832,64,128,0.00227644,0.235917
63697,843982,1,128,0.00149831,0.117831
9812,4972885,16,128,0.00523738,0.0655531
3026,7151389,8,128,0.00691411,0.0523057
65157,59873994,1,128,0.0211709,0.0314421
8900,217066,2,128,0.000994749,0.283407
24534,4438052,64,128,0.00589125,0.0415302
55254,19138172,1,128,0.00716474,0.0920726
5812,872078,1,128,0.00140107,0.121592
64166,1009013,1,128,0.00153007,0.162217
8826,3290880,4,128,0.00753097,0.670965
48237,34445095,1,128,0.0276276,0.083253
23912,66747230,64,128,0.072763,0.0204525
6736,164525,32,128,0.000676977,0.192499
13569,916012,1,128,0.00142208,0.157252
38981,494775,64,128,0.00193261,0.221922
16585,10509465,2,128,0.00763486,0.165992
224,2687283,2,128,0.00279083,0.138915
375,40532221,64,128,0.0431838,0.031897
6279,61379855,64,128,0.0672076,0.0177678
13714,16037012,64,128,0.01765,0.0254589
36631,106451,1,128,0.000441688,0.261037
2711,12949986,1,128,0.0053887,0.135076
19985,37062408,8,128,0.0303385,0.0360802
6563,1882400,16,128,0.00285768,0.100843
19163,299786,8,128,0.00101847,0.204221
11280,81509,32,128,0.000448136,0.374753
36531,2306921,1,128,0.00217159,0.148922
34064,739882,64,128,0.0024267,0.213959
16520,24855949,1,128,0.0095407,0.127241
1030,1905775,2,128,0.00223747,0.13788
10049,1047974,2,128,0.00169726,0.191708
42535,250293,64,128,0.000994859,0.235892
29965,2496227,1,128,0.00350649,0.409797
7977,550408,2,128,0.00126588,0.213992
6768,44581450,32,128,0.0361572,0.0487615
27028,4102245,64,128,0.00567728,0.0615155
13880,67356,2,128,0.000471147,0.446419
6421,337758,4,128,0.00134269,0.397425
53727,11773706,1,128,0.00702201,0.337483
13230,15625533,1,128,0.0148595,0.0937175
36215,25170276,1,128,0.00978372,0.130361
5042,272861,8,128,0.000900923,0.250665
11398,6948702,8,128,0.00674666,0.0729068
5683,81688,4,128,0.000621169,0.589744
11791,111631,8,128,0.000469601,0.227006
46216,5659423,1,128,0.0105835,0.0805715
4902,49379576,1,128,0.0367298,0.0851991
355,5418200,32,128,0.00613533,0.0489637
7133,8466837,8,128,0.00798167,0.0465922
27577,7202700,1,128,0.0036939,0.120794
34933,19312775,1,128,0.00732681,0.106412
17053,36486208,64,128,0.0388153,0.0278712
27636,15568176,1,128,0.00609215,0.11551
60366,1359688,1,128,0.00175813,0.175588
9732,69458,32,128,0.000425151,0.240453
12150,512704,64,128,0.0019946,0.229632
55307,44067440,1,128,0.0164111,0.160757
14982,66720297,1,128,0.0240219,0.0496565
13797,92548,16,128,0.000527122,0.170682
21053,1153397,1,128,0.00165235,0.16126
19504,25144500,4,128,0.026577,0.139282
40761,67460,64,128,0.00041668,0.295758
9372,82043,4,128,0.000526865,0.487222
19664,24312379,4,128,0.0369896,0.083646
2917,18349812,16,128,0.0159313,0.0416651
7549,480303,2,128,0.00122487,0.256948
40802,8387824,64,128,0.0097016,0.0332813
42073,1228664,1,128,0.00175601,0.165203
7598,14916933,2,128,0.010304,0.110392
4049,6037541,2,128,0.00515749,0.186477
17988,46826813,8,128,0.0476753,0.0321654
16212,7259772,2,128,0.00566925,0.186298
19202,717066,1,128,0.00136415,0.207903
10743,9157897,1,128,0.00441402,0.101611
11042,94378,32,128,0.000448334,0.212939
15072,35736032,1,128,0.012913,0.116838
13877,56960885,4,128,0.0605938,0.0992206
26794,1554966,64,128,0.00296027,0.116353
50690,5919043,1,128,0.00359143,0.140798
11121,166105,4,128,0.00100248,0.37424
57803,991969,1,128,0.00170613,0.171127
26648,259461,64,128,0.00102019,0.270783
41909,256868,64,128,0.00102435,0.25935
61413,832977,1,128,0.00148388,0.130062
43137,35205200,1,128,0.0414308,0.0989783
