msgsize,ppn,nnodes,avg,std
6859,24629207,1,128,0.0471911,0.0605473
6934,42369462,2,128,0.0292262,0.0744912
37626,58075602,64,128,0.0624495,0.031366
29558,2925369,1,128,0.00262971,0.135608
27584,90183,64,128,0.000515391,0.418761
19943,7772684,1,128,0.0229305,0.0466285
14110,494032,2,128,0.00129391,0.267718
11663,384222,64,128,0.00140432,0.223671
11711,1225910,2,128,0.0017395,0.176077
24322,207190,64,128,0.000845844,0.189862
27052,31632196,1,128,0.012232,0.0594426
1376,16191549,4,128,0.0396512,0.070738
13252,32591803,1,128,0.0119988,0.064773
1838,13906310,16,128,0.012342,0.0497903
12198,561355,8,128,0.0014017,0.167298
7792,216613,32,128,0.000869962,0.23185
21698,35465111,64,128,0.0380337,0.0304691
17128,5021163,1,128,0.00327465,0.108312
51815,510517,1,128,0.00122091,0.195475
3293,515421,4,128,0.00149954,0.343827
642,730717,32,128,0.00178504,0.160539
38990,7210604,64,128,0.00863958,0.0352944
3529,905279,16,128,0.00190777,0.120575
12231,10289775,1,128,0.00470509,0.0958381
58202,2109491,1,128,0.0021582,0.136908
2084,684099,32,128,0.00168388,0.148091
15721,25370825,1,128,0.00977384,0.110824
2800,26224195,2,128,0.0251886,0.054627
16005,734564,1,128,0.00146989,0.209768
19124,92373,1,128,0.000428794,0.298595
10918,19790033,8,128,0.0255026,0.037124
33237,1907427,1,128,0.00213402,0.0988896
29941,10779144,1,128,0.00493866,0.10646
33423,1804895,1,128,0.00199954,0.0895563
23968,6084412,1,128,0.00368095,0.117021
5804,7590679,4,128,0.0220282,0.0782963
14556,20942813,64,128,0.0229649,0.0374954
46488,137966,1,128,0.00170411,0.374028
4722,7286023,64,128,0.00870663,0.0437646
2159,2464810,2,128,0.00265907,0.119339
19889,151306,8,128,0.000656987,0.23798
4623,2715831,2,128,0.00277696,0.140918
19780,24497764,2,128,0.0278451,0.0545091
5732,198959,16,128,0.000935751,0.174973
50342,1687083,1,128,0.00178828,0.132256
26246,68664,1,128,0.000377986,0.287365
1147,662344,32,128,0.00164914,0.171286
27954,735130,1,128,0.00148489,0.205742
11028,371841,2,128,0.00139315,0.269135
16211,1390753,16,128,0.00243423,0.131485
8992,4068899,64,128,0.00575664,0.0345579
1937,11439552,1,128,0.00509206,0.116666
50263,51433277,1,128,0.0445145,0.0909869
23575,127302,1,128,0.000467134,0.255626
5428,2227487,16,128,0.00313387,0.0866635
4980,8847883,4,128,0.011333,0.20116
3187,235233,64,128,0.000909705,0.187919
13813,6303919,1,128,0.00370482,0.117105
12786,908010,32,128,0.00184287,0.104747
23542,227389,1,128,0.00086299,0.235533
12804,51772545,2,128,0.0604741,0.0640257
5007,31157569,1,128,0.0114389,0.0652029
17258,170791,8,128,0.000751475,0.216878
5402,577035,64,128,0.00216861,0.287865
3629,87244,8,128,0.000466168,0.233169
54471,118841,1,128,0.000471809,0.25046
43800,1257738,1,128,0.00173816,0.18901
6744,12928908,8,128,0.0114501,0.0543068
15430,13280482,1,128,0.00534761,0.120312
60363,544056,1,128,0.00123066,0.222482
62502,2498497,1,128,0.00222063,0.136495
2197,152828,32,128,0.000607575,0.227974
7009,5449303,1,128,0.00342037,0.109104
19178,205634,4,128,0.00113446,0.33852
23324,4368614,64,128,0.00584703,0.0550089
2976,1943094,4,128,0.00346317,0.450592
9136,960469,32,128,0.00186315,0.0945522
1917,34757185,8,128,0.0289511,0.0452309
62083,7615170,1,128,0.00384478,0.112026
4287,227003,1,128,0.000897077,0.202889
41958,1157643,64,128,0.00252032,0.111306
13111,1215864,16,128,0.00223921,0.108604
15291,702926,8,128,0.00164345,0.183882
15878,4377289,4,128,0.00665073,0.331871
2237,1595638,64,128,0.00301386,0.109627
6100,79557,64,128,0.000459014,0.331238
58840,1924791,1,128,0.00201318,0.132714
16036,22100830,64,128,0.0238772,0.0293459
4077,16105595,32,128,0.013828,0.0689486
4991,21236011,8,128,0.0181895,0.0388182
263,209512,4,128,0.00105999,0.361098
42093,553100,1,128,0.00118876,0.187929
42493,63369438,64,128,0.0683708,0.0325745
7902,462050,16,128,0.00139774,0.148654
3450,10305384,16,128,0.00977072,0.0552985
4023,6888858,32,128,0.0068423,0.066138
61529,127671,1,128,0.000469719,0.244
2791,66232,16,128,0.00046566,0.211197
5252,565726,1,128,0.00122383,0.205247
8344,2338285,2,128,0.00259097,0.137332
33752,71877,64,128,0.000429992,0.362869
22190,40786461,64,128,0.0436191,0.0310417
13334,24130365,64,128,0.0263067,0.0397222
34712,5038393,64,128,0.00692022,0.129564
7938,400213,1,128,0.00104312,0.177489
46360,68885,1,128,0.00039338,0.237712
37218,162692,1,128,0.000688104,0.236399
46947,448456,1,128,0.00109756,0.152572
115,251887,64,128,0.000987568,0.172299
28106,14546052,64,128,0.0160711,0.0258224
13929,409199,16,128,0.00126956,0.190149
59723,104826,1,128,0.000430199,0.260167
39303,33059761,64,128,0.0367368,0.0246937
5339,2678084,4,128,0.00458062,0.388781
378,22276568,8,128,0.0214598,0.186854
9062,14696384,4,128,0.0167432,0.13292
34250,229598,1,128,0.000840153,0.212248
148,93843,4,128,0.000533196,0.50351
4725,2153778,8,128,0.00308192,0.108776
18661,47268788,64,128,0.0509052,0.0267239
28679,101620,1,128,0.000452918,0.279762
43183,4957478,1,128,0.00329549,0.12535
3902,167069,32,128,0.000711679,0.241887
15421,22132289,1,128,0.0274606,0.0734199
43297,9500955,64,128,0.0110962,0.0299083
6881,19144589,4,128,0.0208577,0.103256
7882,2405150,32,128,0.00323347,0.0763264
9586,4140938,4,128,0.00626262,0.282912
15035,980268,8,128,0.00210064,0.251571
13622,317362,4,128,0.00145299,0.314017
13253,15057440,8,128,0.0132256,0.0583953
503,1649119,8,128,0.00258594,0.100127
3697,1734101,64,128,0.00305181,0.235418
9835,6974741,4,128,0.00925276,0.225354
8987,9058809,32,128,0.00851668,0.0474655
17208,13533684,64,128,0.0148568,0.025857
41227,28702773,64,128,0.0307588,0.0280416
27150,237089,1,128,0.000855715,0.216201
5445,3242734,64,128,0.00462559,0.0662173
33951,188897,1,128,0.00077064,0.23128
59084,1329885,1,128,0.00169438,0.171822
15375,268873,8,128,0.000933766,0.254578
13357,32935926,1,128,0.0315309,0.0898868
10496,1112702,2,128,0.00183818,0.313517
1065,7233885,8,128,0.0113333,0.233425
29257,20359720,1,128,0.00790391,0.0913811
34275,27335893,64,128,0.0308781,0.211559
58428,27072435,1,128,0.0096718,0.0723854
16018,254509,1,128,0.000892252,0.209269
10820,58106133,16,128,0.0524393,0.141419
24402,176078,1,128,0.000742219,0.198042
47126,15387254,1,128,0.00597472,0.110539
407,25023255,64,128,0.0273114,0.035493
4839,19574496,16,128,0.0168917,0.0499822
10930,661247,2,128,0.00148773,0.279944
9565,14609113,8,128,0.0127222,0.049014
12832,939895,32,128,0.00185471,0.0912479
15508,2623560,1,128,0.00239773,0.149203
14880,67179,4,128,0.000548981,0.583147
6585,809704,4,128,0.00191636,0.402981
50987,37082459,1,128,0.0130116,0.0504973
62662,1337103,1,128,0.00181908,0.152382
61423,20997160,1,128,0.007942,0.0990833
17495,321035,2,128,0.00118434,0.325768
17366,1773252,64,128,0.0031273,0.107326
16304,10387747,2,128,0.00766526,0.157694
1968,187213,4,128,0.00101008,0.394946
12629,8902792,16,128,0.00855035,0.0857364
6805,1610472,1,128,0.00179959,0.161136
18916,1618527,1,128,0.00188694,0.161798
23277,96562,64,128,0.000489024,0.333035
33086,34877896,64,128,0.037023,0.0301663
14895,507016,8,128,0.00216902,0.786296
22446,165417,64,128,0.000706918,0.217616
36304,4063493,64,128,0.00546991,0.050122
17581,789484,1,128,0.00161947,0.221822
14217,15271133,64,128,0.0167787,0.0355377
5175,3843712,2,128,0.0189008,0.115403
13127,1097193,1,128,0.00158208,0.176557
4762,11001657,16,128,0.0103032,0.0627565
12313,18556104,8,128,0.0161074,0.0400978
17536,13541941,64,128,0.0150551,0.033342
20051,263755,1,128,0.000938605,0.286537
14436,133228,1,128,0.000641444,0.306654
6230,55302675,1,128,0.0191097,0.0484619
4524,247746,16,128,0.00103316,0.236287
14215,1664210,4,128,0.00303726,0.412399
8792,1919317,64,128,0.00324667,0.121217
64545,5328939,1,128,0.00335344,0.121004
20546,174281,1,128,0.000702121,0.202239
30249,1702058,1,128,0.0019549,0.122113
17842,17216308,8,128,0.0151005,0.0644307
10859,4524888,8,128,0.0050723,0.0658074
677,24793351,16,128,0.0241329,0.137728
14963,2988109,2,128,0.00300761,0.146946
4359,4852024,2,128,0.00433932,0.184703
59061,48062718,1,128,0.039719,0.0816324
37018,149394,1,128,0.000633175,0.210853
768,512528,8,128,0.00142093,0.20707
6006,12236377,32,128,0.0111934,0.0604899
30194,2964402,1,128,0.00258509,0.124302
29824,48599723,64,128,0.0520643,0.0323759
19415,278368,2,128,0.00105564,0.304447
57702,576325,1,128,0.00131272,0.17745
22174,16195103,1,128,0.00644244,0.105155
2037,226740,64,128,0.000912375,0.241128
17665,95759,2,128,0.000580435,0.432523
15904,220687,4,128,0.00122624,0.34789
18257,5889048,1,128,0.00365135,0.138705
8086,18024971,64,128,0.0197971,0.0282408
26974,44739524,64,128,0.048099,0.0273903
32430,381452,1,128,0.00117024,0.267958
26669,6745639,1,128,0.00364172,0.117018
7543,66434535,32,128,0.0538209,0.0487169
9861,2997532,32,128,0.00385549,0.100369
23544,1300143,64,128,0.00265361,0.0855713
9074,1198199,8,128,0.00223659,0.0927944
1997,2604311,1,128,0.00228104,0.121767
22515,56758994,1,128,0.0200757,0.0359005
34096,2797899,1,128,0.00392395,0.30598
3239,855224,64,128,0.00254991,0.180862
33587,2033755,64,128,0.00330119,0.0702226
55439,12856366,1,128,0.00536176,0.114423
17773,6420344,8,128,0.00637839,0.0558465
40804,956240,64,128,0.00210964,0.0909275
7252,906400,2,128,0.00151301,0.217866
16140,163110,8,128,0.000731014,0.207034
1560,1435244,1,128,0.00186096,0.152183
32255,1441233,64,128,0.00281394,0.114182
14646,657914,8,128,0.00238473,0.512501
2451,25785559,32,128,0.0216322,0.0699856
11194,63866578,32,128,0.0511497,0.0342579
65249,547709,1,128,0.00119091,0.201441
14889,26706755,1,128,0.0539025,0.0570845
6218,827058,32,128,0.00172877,0.0987846
3782,486274,8,128,0.00128985,0.223657
24604,6442070,64,128,0.00775116,0.0430708
9856,36743801,4,128,0.0454013,0.124149
20086,141822,1,128,0.000631026,0.210262
3391,403132,2,128,0.00121688,0.230464
5651,3555637,16,128,0.0041648,0.08804
19749,1184278,8,128,0.00221179,0.118955
25607,23210422,64,128,0.0253327,0.0281846
49869,63609035,1,128,0.0434467,0.0769382
5496,151920,32,128,0.000632202,0.23615
51317,247467,1,128,0.000890624,0.230993
11502,73698,32,128,0.000444799,0.827043
1132,239737,2,128,0.00109967,0.282
10188,39759397,4,128,0.0419297,0.137979
2644,2881779,2,128,0.00294,0.124938
2171,121737,2,128,0.000610034,0.478142
11908,175538,16,128,0.000838395,0.285661
7622,115378,4,128,0.000770358,0.474999
8961,792580,4,128,0.0022529,0.321308
9448,21069018,4,128,0.0226999,0.120501
60115,55544155,1,128,0.0195745,0.0559141
15601,30850276,4,128,0.0333473,0.122945
49559,154731,1,128,0.000640103,0.259412
15977,3959641,4,128,0.0152379,0.11026
15478,92912,4,128,0.000543463,0.492093
26517,366542,1,128,0.00115634,0.275523
11623,201262,2,128,0.000927829,0.30403
10333,13302352,64,128,0.0148038,0.0379479
41794,175765,1,128,0.000710832,0.173601
39420,868498,1,128,0.0014844,0.133711
20616,99170,64,128,0.000487958,0.313661
28147,2985738,1,128,0.00247987,0.142903
40782,771033,1,128,0.00150114,0.236926
22221,124239,64,128,0.000569222,0.239859
12277,7572619,8,128,0.00729146,0.050806
6810,142830,64,128,0.000719114,0.847719
6073,1217950,2,128,0.0017667,0.166254
8021,752114,8,128,0.00171942,0.149426
9195,92935,32,128,0.0004542,0.357344
28342,386655,64,128,0.00135654,0.189631
35540,458530,64,128,0.00183233,0.186293
6137,17574184,4,128,0.0172259,0.138831
1149,644231,2,128,0.00143314,0.250056
11518,141431,4,128,0.000914938,0.380984
2001,620870,1,128,0.00134569,0.242933
60472,2050983,1,128,0.00219772,0.101104
7936,625622,4,128,0.00178498,0.354939
13961,924475,64,128,0.00207387,0.0866155
15304,2182017,1,128,0.00224367,0.125615
3772,1907079,2,128,0.00223079,0.143784
23135,129276,1,128,0.000467672,0.284277
15864,6201447,8,128,0.00641733,0.0730261
35536,5459971,1,128,0.00533887,0.0747408
6270,121786,32,128,0.000503479,0.205571
50268,1063477,1,128,0.00159231,0.162169
14037,2908872,4,128,0.00493707,0.390013
39155,76779,64,128,0.000435339,0.325016
11570,149213,64,128,0.000683948,0.210637
9521,102474,16,128,0.000548478,0.224819
2266,461169,4,128,0.00151418,0.329423
27180,2639903,64,128,0.00409568,0.0748869
17159,47295062,2,128,0.0499114,0.0582297
14487,33981832,1,128,0.0124466,0.0748853
15591,394103,64,128,0.00140418,0.204657
996,793728,64,128,0.00256246,0.221448
17448,27383155,1,128,0.00989375,0.0848362
47281,206326,1,128,0.000813667,0.192732
16896,291153,2,128,0.00111036,0.401589
29696,777173,64,128,0.00255187,0.245503
20689,25038412,64,128,0.0270656,0.0234073
9596,20600985,32,128,0.0175339,0.0730428
10824,1704211,32,128,0.00261624,0.0839003
18195,5472665,8,128,0.00584729,0.0822457
5413,53641366,16,128,0.0451596,0.0264449
29534,1759366,64,128,0.00304911,0.0983336
18024,12455543,1,128,0.00542067,0.121916
43505,118092,1,128,0.000470342,0.352048
12767,66800,2,128,0.000513308,0.328272
57470,321629,1,128,0.0010791,0.252191
39284,19052178,64,128,0.0206601,0.030318
28853,4328682,64,128,0.00587475,0.0689931
48006,23996171,1,128,0.0204476,0.0893274
15730,333616,1,128,0.00109914,0.247137
2449,128938,8,128,0.00049769,0.212095
35186,1569883,1,128,0.00188323,0.188503
2416,15225019,64,128,0.0168436,0.0323745
9600,48071943,16,128,0.0416837,0.0291523
14502,18158777,2,128,0.0247414,0.0684579
17473,1295654,8,128,0.00236931,0.163452
28930,32218175,64,128,0.0348494,0.0214418
14410,3496263,2,128,0.00325375,0.177425
2916,1725650,1,128,0.00233341,0.405818
14988,1862696,16,128,0.00282671,0.0961327
3338,8575086,64,128,0.0102125,0.0430863
17532,261070,4,128,0.00122041,0.381751
16083,24223853,16,128,0.021342,0.0578738
19454,1243171,2,128,0.00178493,0.167463
22389,303108,64,128,0.00113257,0.245065
64272,98978,1,128,0.000421382,0.227066
44870,2350203,1,128,0.00231412,0.136365
4549,6284427,32,128,0.00644963,0.0593852
12883,8387560,1,128,0.0040715,0.109698
51247,4594910,1,128,0.00310377,0.122528
36210,594595,1,128,0.00125917,0.198482
32452,1000835,64,128,0.00220168,0.110632
10527,19307417,8,128,0.0172186,0.0388803
4012,14189470,16,128,0.0126444,0.0497931
4342,187561,4,128,0.00109564,0.360485
36509,2233164,1,128,0.00221193,0.149752
11211,78477,1,128,0.000399232,0.453247
9711,234589,1,128,0.000892791,0.238795
25536,73426,1,128,0.000362128,0.273735
50373,3437512,1,128,0.00395365,0.477201
24076,898708,64,128,0.00204768,0.0765255
16409,1729908,2,128,0.00208838,0.139722
649,1279891,2,128,0.00185828,0.183304
20227,3687027,1,128,0.0165391,0.108645
3434,3998195,32,128,0.00457812,0.0796401
13679,29525097,16,128,0.0247672,0.0305911
9623,30090930,8,128,0.0250241,0.0435406
38928,11190082,1,128,0.00499752,0.111401
9068,355745,8,128,0.00115719,0.283287
19834,5176387,4,128,0.00728965,0.284729
15182,455045,2,128,0.00121923,0.228523
32007,18356552,1,128,0.007161,0.112735
19622,591281,2,128,0.00129963,0.28658
30887,27736638,1,128,0.0100205,0.0814811
10649,14413811,64,128,0.0163123,0.0347485
26390,168027,64,128,0.000737146,0.254302
7819,15141888,4,128,0.0173449,0.15259
33972,748527,64,128,0.00251872,0.24005
9019,50368556,1,128,0.0176764,0.0478064
35449,5892413,64,128,0.00745114,0.0579577
16341,9774481,16,128,0.0092465,0.0676759
3503,30103701,64,128,0.032128,0.0296028
19189,4007483,1,128,0.00297181,0.11401
31102,684532,1,128,0.00133268,0.215748
4269,300494,16,128,0.00113012,0.227593
37418,13214973,1,128,0.005463,0.145319
14568,820628,16,128,0.00174307,0.122545
15525,9064669,16,128,0.00868294,0.0662653
23322,37940165,64,128,0.0412869,0.0441934
49505,5201064,1,128,0.00330731,0.110993
14917,10068966,8,128,0.0310363,0.0678439
19586,32082981,4,128,0.0333742,0.120118
36036,1303703,1,128,0.00167483,0.161784
1140,4175138,8,128,0.00587365,0.194201
6997,121633,32,128,0.000512203,0.365774
8966,85037,4,128,0.000642973,0.549185
10133,3397642,2,128,0.00330096,0.154637
25629,182420,1,128,0.000801499,0.221106
5722,44095258,1,128,0.0156356,0.0448614
33305,21694146,64,128,0.0236523,0.0269988
15608,2038457,64,128,0.0033716,0.0610355
40242,12408915,64,128,0.0140333,0.0311876
3264,367567,1,128,0.00121132,0.213562
38901,129561,64,128,0.000585916,0.263714
44268,1762469,1,128,0.00190064,0.138401
54531,763046,1,128,0.00148621,0.23566
35706,109407,1,128,0.000453027,0.269346
15251,519057,1,128,0.0011802,0.198348
33672,61985043,1,128,0.0216878,0.0476011
41842,376570,64,128,0.00136838,0.205345
38840,16674910,1,128,0.00728271,0.105094
18778,114656,1,128,0.000450167,0.295732
62713,66841814,1,128,0.0251497,0.0335497
11740,357902,64,128,0.00128641,0.139411
18462,506931,8,128,0.00128427,0.166465
12425,7543626,2,128,0.00578857,0.173886
27568,52507694,64,128,0.0565216,0.0218327
226,81567,32,128,0.000444011,0.215615
39581,3245531,64,128,0.00456016,0.0649319
61797,572016,1,128,0.00121599,0.237611
11846,1903999,2,128,0.0022399,0.133229
30257,18464194,1,128,0.00712944,0.132071
13228,16125353,2,128,0.0248931,0.0598468
7460,3765970,2,128,0.0180132,0.101303
6126,1142746,32,128,0.00221741,0.142337
36812,42237344,1,128,0.0154396,0.0448694
18393,190983,64,128,0.000803462,0.196768
1029,637240,1,128,0.00134887,0.190499
19190,25217971,4,128,0.0265208,0.125625
14089,45635011,2,128,0.0552976,0.0673546
8197,101082,8,128,0.000499513,0.218823
56465,48156059,1,128,0.0170796,0.0562442
36898,606790,1,128,0.00123898,0.228375
5585,12195232,8,128,0.0111179,0.0564223
6993,346780,2,128,0.00126822,0.306506
37100,177252,64,128,0.000741322,0.220231
11525,5296499,2,128,0.00460689,0.182949
11018,6083407,32,128,0.00642695,0.0754241
20674,14956242,64,128,0.016464,0.0370876
4719,164726,4,128,0.000998124,0.391799
37,25730810,1,128,0.00958691,0.110786
24176,5758067,1,128,0.0150638,0.0907678
10880,201096,8,128,0.000807639,0.209755
28169,8830238,64,128,0.0104141,0.0360998
22416,387678,64,128,0.00139951,0.231621
12651,4790932,32,128,0.00527924,0.0705427
42582,7080128,64,128,0.00849879,0.039887
17661,31644998,2,128,0.0217529,0.0966277
7574,143013,4,128,0.0008177,0.456988
4854,1005234,64,128,0.00224574,0.266731
25753,5870025,64,128,0.0074593,0.0578295
19456,712071,8,128,0.00181912,0.163457
5989,1060461,32,128,0.00203507,0.0904655
5796,181502,64,128,0.000752137,0.221848
13696,136821,64,128,0.000653654,0.233586
15379,754575,2,128,0.00170082,0.223988
8850,11810607,1,128,0.0171089,0.0615554
17072,3026436,2,128,0.00301736,0.145538
56222,14922451,1,128,0.0064283,0.252418
15083,28957604,4,128,0.0617184,0.0712986
36359,23399049,1,128,0.00902378,0.104291
1876,14997859,4,128,0.0164907,0.124054
13994,2938930,1,128,0.00257304,0.157887
5679,14372995,1,128,0.00583586,0.127959
27161,1326239,1,128,0.00182201,0.188643
4040,323620,8,128,0.00108485,0.321989
30589,1639226,1,128,0.00198588,0.106912
34596,37955751,64,128,0.0404481,0.0220044
12232,4033499,64,128,0.00539596,0.0446635
4831,76118,2,128,0.000516202,0.43763
57850,1664237,1,128,0.00196871,0.10356
12806,366965,2,128,0.00132752,0.285892
5208,619368,16,128,0.00157495,0.17724
15735,496191,16,128,0.00146377,0.183127
24461,19848916,1,128,0.00772096,0.0903855
11773,84715,64,128,0.000444847,0.218952
10931,1743509,4,128,0.00306586,0.412248
19694,9987673,2,128,0.0199893,0.100319
13858,86735,16,128,0.000505406,0.241261
61077,121154,1,128,0.000472497,0.250105
48910,219506,1,128,0.000843638,0.220466
10757,3312128,1,128,0.00252672,0.111112
53362,388297,1,128,0.00121376,0.300145
33264,192548,64,128,0.000830314,0.200177
3178,11936373,64,128,0.0135176,0.0392934
849,983592,16,128,0.00231968,0.377194
32110,317414,1,128,0.00104012,0.249192
30634,189058,1,128,0.000808993,0.221893
42927,1392795,1,128,0.00178883,0.191485
32381,306118,64,128,0.00129065,0.254575
25201,551067,1,128,0.00117126,0.217101
44881,282539,1,128,0.000980962,0.245511
35333,196596,64,128,0.000825801,0.208482
9757,174871,1,128,0.000727358,0.220338
57461,8677663,1,128,0.00441368,0.104154
13794,383793,2,128,0.00134245,0.302736
15217,404240,64,128,0.00130252,0.133728
20623,27055567,64,128,0.0289295,0.0316523
7244,4527375,2,128,0.00408149,0.196173
46502,5129990,1,128,0.00338518,0.121506
16010,276251,4,128,0.00121625,0.362397
6444,144045,2,128,0.000797151,0.331333
30333,74763,1,128,0.000403689,0.257863
2269,2725269,2,128,0.00283652,0.123519
6851,378866,32,128,0.00129278,0.238406
18813,7524699,8,128,0.0197753,0.0533409
17877,23133957,1,128,0.00863761,0.0960327
42342,837885,1,128,0.00144536,0.129379
7986,197703,32,128,0.000785266,0.222883
16926,14322583,2,128,0.00995795,0.145269
2735,693857,64,128,0.00233321,0.247089
18687,12248318,8,128,0.0377773,0.0578853
9791,570293,4,128,0.00166689,0.349212
1981,5979283,8,128,0.00612684,0.0699853
6250,37891181,4,128,0.0391853,0.110092
18201,234953,2,128,0.00100326,0.307694
53997,387477,1,128,0.00117825,0.266197
60606,490491,1,128,0.00116734,0.172339
