msgsize,ppn,nnodes,avg,std
32915,164615,64,128,0.000726669,0.259502
8058,5281711,32,128,0.00566387,0.069222
11787,186018,32,128,0.00111681,0.392111
26420,3551200,64,128,0.0049842,0.0823942
14829,3943172,2,128,0.0036621,0.175275
11924,1450333,4,128,0.00299549,0.352003
3364,38336759,1,128,0.0198249,0.0681015
8701,333213,16,128,0.00130777,0.248596
41653,294879,64,128,0.00111959,0.192153
56379,40567773,1,128,0.0270231,0.0769459
61165,7520199,1,128,0.00372933,0.0871436
58830,11801292,1,128,0.00529608,0.101371
4771,25708813,2,128,0.0178132,0.0857146
14079,104121,2,128,0.00052937,0.342532
20508,524410,2,128,0.00133655,0.273073
17991,2338437,2,128,0.0027329,0.176172
5751,610898,4,128,0.00176456,0.332737
33088,19176573,64,128,0.0209123,0.0320506
46425,6277453,1,128,0.00370538,0.123056
16285,27142405,2,128,0.0187397,0.0812467
9071,48780190,2,128,0.0344967,0.0699713
6186,295014,16,128,0.00123461,0.23
9262,13327055,8,128,0.0118354,0.0467963
29697,503272,1,128,0.00119128,0.194173
18511,14298973,8,128,0.0125257,0.0579464
6679,338742,8,128,0.00117985,0.229634
2115,44765843,1,128,0.0316567,0.0793648
37611,4293334,1,128,0.00308979,0.142496
14022,27825403,64,128,0.0297138,0.026934
38311,8671215,64,128,0.0102304,0.0478191
2265,2462773,8,128,0.00332633,0.0865677
16879,27135926,64,128,0.0289994,0.0276257
9741,6006052,32,128,0.00633531,0.0829342
34523,1817619,64,128,0.00311749,0.101803
14929,16835277,4,128,0.0195355,0.116102
11278,507263,64,128,0.00189963,0.220478
5221,70402,1,128,0.000377895,0.28761
46783,22494615,1,128,0.0267474,0.0984021
7086,15999637,16,128,0.0143753,0.0425647
16598,540085,8,128,0.00137626,0.175932
7137,165486,16,128,0.000803573,0.20355
32369,165811,1,128,0.000695924,0.238557
11099,15314029,16,128,0.014327,0.141617
9636,21759528,32,128,0.0184125,0.0632168
36518,4571512,1,128,0.00488544,0.495464
20226,4485625,8,128,0.00494022,0.0750486
7800,11764941,32,128,0.0110059,0.0898557
41657,143343,1,128,0.000669501,0.221849
58020,369320,1,128,0.00109936,0.294771
6170,2485716,16,128,0.0033448,0.0878115
21187,11740293,64,128,0.0134595,0.0283506
37428,2627301,1,128,0.00233374,0.132873
11604,477758,32,128,0.0019269,0.386098
18261,23813200,4,128,0.0248135,0.137504
8946,8063729,8,128,0.00770908,0.0556524
17700,131448,64,128,0.000611946,0.292161
2919,15360454,4,128,0.0163305,0.116846
8456,250558,64,128,0.000979854,0.167873
33269,658299,64,128,0.00226982,0.215497
43342,34490573,1,128,0.0279838,0.0762633
411,57409161,8,128,0.0519952,0.151406
7489,439329,64,128,0.00180519,0.214791
22823,913955,64,128,0.00209294,0.101952
55161,1465305,1,128,0.00192265,0.162351
31606,482865,1,128,0.00116874,0.193112
14444,58432653,8,128,0.0501906,0.168306
53976,6574314,1,128,0.00367613,0.129109
54564,480205,1,128,0.00116785,0.192304
20897,2300255,2,128,0.00248615,0.125621
46251,3930315,1,128,0.00290491,0.0991576
686,322079,4,128,0.00130802,0.394493
57905,99560,1,128,0.000428641,0.233025
10134,38188759,8,128,0.0314783,0.0452194
7268,119866,64,128,0.000561981,0.330605
869,13548085,1,128,0.00540412,0.0934656
4525,2606290,1,128,0.00289925,0.360784
6913,3651806,16,128,0.00430758,0.0767896
26355,167876,64,128,0.000691646,0.187643
16346,211786,4,128,0.001179,0.323486
11641,21766814,32,128,0.0188521,0.159467
20464,12912105,1,128,0.00521873,0.079656
617,434113,8,128,0.0014515,0.285574
4041,13509812,64,128,0.0150144,0.0424763
5326,5386905,16,128,0.00566137,0.077047
15063,62547712,1,128,0.0400509,0.0695089
15463,588701,8,128,0.00149468,0.178615
35595,22660066,1,128,0.0313456,0.109007
30414,18566366,64,128,0.0202867,0.0275571
39414,2638496,64,128,0.00403532,0.0615923
4300,310423,2,128,0.00117572,0.352092
22895,20830263,64,128,0.0226829,0.0273465
5222,11287167,8,128,0.0102822,0.0521319
2221,12947984,2,128,0.00917431,0.14975
28215,1074446,64,128,0.00334017,0.172625
13967,1980752,4,128,0.00363976,0.430698
11059,78513,16,128,0.000676515,0.620326
53598,9272962,1,128,0.00458704,0.1056
58336,8297665,1,128,0.00568926,0.0525967
6714,49623896,16,128,0.0422233,0.0381714
50963,2453040,1,128,0.00227013,0.137542
15249,7706633,64,128,0.00910941,0.0361156
12857,54602938,64,128,0.0584155,0.030999
13944,923589,16,128,0.00196148,0.127617
41606,312213,1,128,0.00102723,0.250541
19272,664493,4,128,0.00188318,0.316436
13976,31005667,2,128,0.0360316,0.0584465
21657,5729927,64,128,0.0071903,0.0485508
9590,31115287,4,128,0.0690089,0.0910265
2848,16080412,4,128,0.0360729,0.0946418
1905,93306,2,128,0.000538797,0.405224
41673,1003725,64,128,0.00220076,0.0717546
9675,154135,32,128,0.000688271,0.228105
61070,3692569,1,128,0.00259303,0.110666
51905,146607,1,128,0.000639973,0.325258
13306,66625,2,128,0.000479985,0.361858
8781,4223880,4,128,0.00617808,0.327787
5791,12281399,4,128,0.0376212,0.0547113
21466,2370276,1,128,0.00224725,0.144006
9756,2007571,4,128,0.00364569,0.433539
140,94714,4,128,0.000565765,0.487805
19165,60067189,64,128,0.0642635,0.018984
17863,1759753,64,128,0.0030557,0.0860103
19762,82015,2,128,0.000535757,0.40786
51745,32750936,1,128,0.0301942,0.0914472
55696,2831039,1,128,0.00237839,0.137323
38764,45591022,1,128,0.0227719,0.0574376
2180,2828541,2,128,0.00295223,0.130372
42959,98895,1,128,0.000427447,0.249956
61548,16146908,1,128,0.00633872,0.112881
3966,98610,16,128,0.000488569,0.270336
8739,170353,16,128,0.0007894,0.245022
12423,2372955,64,128,0.00375791,0.0791349
5330,2475322,4,128,0.00403581,0.363494
643,1100985,64,128,0.00237896,0.0865278
3217,29797802,16,128,0.0251586,0.0552464
2408,12895980,64,128,0.0143385,0.058075
35653,251379,1,128,0.000896068,0.271314
6898,1896220,32,128,0.00275558,0.101117
21703,668863,1,128,0.00135362,0.225028
1412,1053435,32,128,0.00207779,0.103183
18926,39264650,64,128,0.0419577,0.0255023
8383,248693,2,128,0.00100388,0.248593
2245,63404386,8,128,0.0533834,0.0526629
15502,2903313,1,128,0.00262622,0.129501
18065,2031862,64,128,0.00339698,0.0717585
5664,1442765,1,128,0.00189051,0.151364
16781,381255,64,128,0.00134046,0.217275
2208,14576038,16,128,0.0132166,0.0496859
15026,44244080,16,128,0.0375963,0.0482973
61255,2150960,1,128,0.0022072,0.149018
8495,2868812,2,128,0.00289108,0.135273
4405,1335256,4,128,0.00273511,0.406212
6811,488665,64,128,0.00188132,0.208107
7780,17861563,32,128,0.0152665,0.0481875
16961,1938380,1,128,0.00206858,0.114765
19283,513396,2,128,0.00128372,0.231095
31801,130090,64,128,0.00058874,0.273871
3828,138333,64,128,0.000636154,0.217734
2061,475704,1,128,0.00112618,0.182873
1258,24377856,4,128,0.0415258,0.0750733
387,1519204,32,128,0.00256029,0.129029
11096,13024839,4,128,0.0144784,0.109973
5093,259216,4,128,0.00129233,0.375575
8324,618989,16,128,0.00159158,0.181816
3360,10571314,4,128,0.0126353,0.160471
308,6367819,64,128,0.00802795,0.0489627
7569,268685,8,128,0.000968486,0.226168
4444,72035,1,128,0.00050856,0.590371
59285,17401761,1,128,0.00661422,0.104859
6909,104106,16,128,0.000527557,0.238219
12955,475860,4,128,0.00149591,0.319709
10241,40942345,2,128,0.0401299,0.0481451
328,44451385,2,128,0.0311207,0.060051
1879,548477,16,128,0.00142633,0.17584
10923,20878663,64,128,0.0225694,0.0321693
1759,195878,1,128,0.000829958,0.263373
5716,143183,4,128,0.000824471,0.440905
9420,15459400,32,128,0.0135586,0.0979134
50542,43418037,1,128,0.0228592,0.0636691
13889,1263177,1,128,0.0016961,0.147374
10971,14530594,32,128,0.0125773,0.0598894
501,1047795,1,128,0.00153423,0.187741
10518,2181301,64,128,0.00352901,0.0804093
32131,14697470,64,128,0.0160813,0.0310514
12990,200282,32,128,0.000789872,0.233288
19389,22946393,8,128,0.0198123,0.07831
21774,3805460,1,128,0.0150567,0.104981
141,635435,4,128,0.00166108,0.386452
1255,2129298,4,128,0.00355807,0.403333
9160,31449208,1,128,0.0112841,0.0671535
89,1281465,1,128,0.00177332,0.168446
9879,2761974,32,128,0.00366894,0.112993
159,81340,1,128,0.000390738,0.283085
18908,48034590,8,128,0.0388642,0.0364905
3852,5593155,2,128,0.00478326,0.17845
5967,2732211,1,128,0.00290121,0.586255
4199,8978758,32,128,0.00840091,0.0414463
27320,44721940,64,128,0.0486483,0.0530384
2989,3112631,4,128,0.00497559,0.349449
7316,1387975,64,128,0.00268666,0.127606
22156,844329,1,128,0.0013993,0.136558
12340,774269,8,128,0.00176258,0.208752
18576,80954,8,128,0.000430979,0.256089
15221,2978862,16,128,0.00389166,0.0921809
6190,317137,32,128,0.00107069,0.210845
34167,3917136,64,128,0.00523925,0.054202
11095,21617247,32,128,0.0185081,0.0714041
8442,3953470,64,128,0.00535532,0.0554089
18743,1482374,64,128,0.00294139,0.106545
14218,229212,1,128,0.000868412,0.217649
5084,493687,16,128,0.00143485,0.193912
41519,4705105,64,128,0.00617047,0.0488735
39885,28165174,1,128,0.0236081,0.0799259
21564,3612011,1,128,0.00278154,0.109234
32106,255653,64,128,0.000962362,0.235459
19497,5451614,2,128,0.00485223,0.172687
32235,92055,64,128,0.000464772,0.246838
16029,31057311,16,128,0.0262382,0.0340635
9376,21665876,1,128,0.00814217,0.122524
18218,9348075,1,128,0.00434011,0.0752172
2594,299683,4,128,0.00118,0.411442
40291,119486,1,128,0.000448848,0.255356
19900,43541644,64,128,0.0462855,0.0301775
37410,32264456,1,128,0.0230235,0.0811179
10040,236963,16,128,0.000999489,0.19984
29144,27004929,64,128,0.0290938,0.0356472
4191,2931739,4,128,0.00488002,0.409062
32126,19677688,1,128,0.00749477,0.0857544
55241,205056,1,128,0.000846938,0.195396
21853,8064394,64,128,0.00939464,0.0375285
33741,49552309,1,128,0.0412857,0.0867469
19772,7508221,1,128,0.00380929,0.103022
4745,12120761,32,128,0.0110672,0.0685351
14621,66728997,64,128,0.0731836,0.0114199
9184,47120751,1,128,0.0435972,0.0729659
33518,2970730,1,128,0.00271769,0.138573
1160,119540,16,128,0.000977665,0.633203
7153,2364973,8,128,0.00320996,0.0882826
14027,201272,2,128,0.000947527,0.345814
26709,8618751,1,128,0.00441046,0.104803
12280,1134497,32,128,0.00219998,0.130305
11116,767399,64,128,0.00258825,0.216289
60563,16580311,1,128,0.00791814,0.0863529
5995,89485,64,128,0.000513256,0.785409
15001,824603,1,128,0.00149306,0.109053
16836,320152,8,128,0.0011216,0.267457
2956,465829,4,128,0.00140035,0.351616
19581,4839982,64,128,0.00637412,0.0477072
58877,5582397,1,128,0.00343992,0.12682
8507,2084021,4,128,0.003866,0.429834
10943,4256148,64,128,0.00573759,0.0503177
31470,61735221,1,128,0.0615329,0.0658554
16016,4513863,16,128,0.00512086,0.0903378
19786,1096850,1,128,0.00159032,0.169864
16495,7729707,4,128,0.0267315,0.0873736
12641,11313273,2,128,0.00822626,0.122876
3854,8058685,32,128,0.00770948,0.059842
36056,8446854,64,128,0.0100139,0.037122
15416,45092087,16,128,0.0379491,0.0344498
3423,44018960,64,128,0.0470401,0.0431401
18429,143189,8,128,0.000677332,0.228395
17975,23614475,2,128,0.0161904,0.0804596
6817,13006255,64,128,0.0145251,0.036636
43134,1516762,64,128,0.00291066,0.124664
27915,5599765,1,128,0.00867248,0.0745536
19344,16472802,8,128,0.0148442,0.0505398
5425,510298,16,128,0.00144386,0.182515
252,675223,8,128,0.00212992,0.330966
11301,1815986,32,128,0.00357519,0.289087
7330,88885,4,128,0.000585289,0.526655
3540,15847220,2,128,0.018413,0.0539297
1649,779891,32,128,0.00181739,0.164995
2441,315957,2,128,0.00117501,0.351125
7100,587867,8,128,0.00142209,0.13554
8962,1090410,64,128,0.00238359,0.0935362
57332,929256,1,128,0.00152816,0.132585
336,47996997,32,128,0.0388324,0.036536
31121,198421,64,128,0.000810148,0.203249
32017,28520883,64,128,0.0306199,0.0281662
35191,14697606,1,128,0.00577695,0.0957978
41803,15304719,64,128,0.0168521,0.0317571
19131,195868,8,128,0.00080113,0.234621
30254,36078526,1,128,0.0130959,0.0661199
10961,76357,2,128,0.000526413,0.428164
8988,3426342,4,128,0.0052887,0.442491
12887,55414150,32,128,0.0446706,0.0593228
4203,1629360,8,128,0.00248195,0.0795854
14455,213353,2,128,0.00091858,0.311378
3732,15074787,32,128,0.0132905,0.0687344
10414,114153,1,128,0.000454077,0.222355
9456,2881337,1,128,0.00256519,0.167888
8301,84610,64,128,0.000448903,0.197885
63616,240193,1,128,0.000941019,0.203476
16159,166225,8,128,0.00074722,0.219512
971,114254,64,128,0.000555041,0.407629
15590,10296374,8,128,0.00953506,0.0609019
9330,3052464,32,128,0.00388588,0.0831781
8625,42886808,2,128,0.0377235,0.0506643
61678,8964967,1,128,0.00434493,0.0974202
368,2996928,2,128,0.00300419,0.140152
28104,10786565,1,128,0.004804,0.104883
14327,16114673,2,128,0.0111094,0.122571
3120,8289765,16,128,0.00884541,0.0543389
14068,287672,8,128,0.00103942,0.300581
5613,1486834,4,128,0.00309634,0.341115
23221,774095,1,128,0.00156231,0.189313
19066,97624,4,128,0.000556098,0.482873
16995,119252,4,128,0.000581949,0.456147
54305,1519252,1,128,0.00189424,0.175467
5748,1855730,4,128,0.00325216,0.477376
37402,2701972,1,128,0.0024148,0.149776
13897,1252376,1,128,0.00175748,0.173916
8490,8053644,32,128,0.00764193,0.0552543
4226,1169279,32,128,0.00226469,0.116081
18101,69944,64,128,0.000431307,0.268127
8890,364148,2,128,0.00123708,0.36898
29089,50686866,64,128,0.0541032,0.0223243
5155,14076327,2,128,0.0270054,0.0872877
11947,7542578,2,128,0.0171004,0.0913818
15196,1544570,64,128,0.00295229,0.0944814
4026,275312,64,128,0.0010706,0.182606
39837,10875970,64,128,0.0124873,0.0374407
46975,32078418,1,128,0.0113626,0.0751395
3911,115245,2,128,0.00057617,0.398708
4921,44480211,16,128,0.0376727,0.0332125
13145,7517406,64,128,0.00888066,0.0371273
9496,144949,4,128,0.000890691,0.457158
10893,1403924,2,128,0.00194641,0.170419
4956,44918704,8,128,0.0530217,0.0362078
51703,18579384,1,128,0.00714146,0.139275
53244,1635773,1,128,0.00202047,0.109072
13638,14898647,16,128,0.0135318,0.0569808
4392,13438164,64,128,0.0148382,0.0344785
27988,11316307,64,128,0.0129258,0.0301809
2869,258383,64,128,0.000977755,0.209575
39508,13459537,1,128,0.00552134,0.121444
25034,35072135,1,128,0.0633054,0.0610664
5974,53135895,32,128,0.0425736,0.0373597
22681,243594,64,128,0.000932272,0.252588
5066,708323,32,128,0.00174687,0.200285
9141,2763446,64,128,0.00430451,0.103542
15017,162377,2,128,0.000822436,0.33503
15784,49585673,16,128,0.0426819,0.0435118
20470,28054397,1,128,0.0101921,0.0951892
38226,1350854,1,128,0.0018326,0.163421
11039,48872235,1,128,0.0293667,0.0724313
14185,3059808,64,128,0.00459786,0.0867072
3513,67034682,2,128,0.0487769,0.0569622
14449,907118,64,128,0.00207471,0.0969079
13367,16619229,4,128,0.0578758,0.0572754
10003,36753386,4,128,0.0493402,0.151379
9708,4069812,16,128,0.00457959,0.0913091
7446,1111268,2,128,0.00169519,0.167806
18309,72717,2,128,0.000494783,0.452715
13307,2428651,1,128,0.00238581,0.124907
695,1520711,64,128,0.002931,0.121014
2532,1094629,32,128,0.00216589,0.135507
16320,418621,16,128,0.00124982,0.150782
7182,2083501,16,128,0.00305324,0.107763
2801,1217501,8,128,0.0022288,0.131508
15931,1652755,16,128,0.00258531,0.106678
9427,155006,64,128,0.00076125,0.794917
743,656530,1,128,0.00135193,0.201713
34474,21264604,1,128,0.00799706,0.09536
12613,3222292,1,128,0.0024676,0.144127
57677,259845,1,128,0.000954657,0.223054
9704,2245505,4,128,0.00397314,0.426037
11463,257297,2,128,0.00105345,0.298642
58174,67999,1,128,0.000396153,0.286491
42338,467156,1,128,0.00114077,0.152831
8229,9149398,32,128,0.00861632,0.0505266
7479,851681,16,128,0.00178644,0.115789
22533,70238,1,128,0.000399637,0.222238
1586,3223635,4,128,0.00497266,0.405338
4611,23814244,1,128,0.00929342,0.12639
920,20290089,16,128,0.0198813,0.19485
29999,18563489,64,128,0.0199682,0.0313491
10620,28892295,32,128,0.0238367,0.0526972
7784,1554570,64,128,0.00300164,0.167503
14940,40721050,2,128,0.0328551,0.0554158
43389,567455,64,128,0.00213467,0.216911
37711,38039201,1,128,0.0134631,0.0478333
4227,2335208,4,128,0.00390705,0.453519
5060,352778,16,128,0.00126548,0.267078
4471,813555,64,128,0.00251938,0.195927
40524,19602221,1,128,0.00749567,0.106005
14373,67602,16,128,0.000478569,0.218246
58357,108904,1,128,0.00046591,0.295623
17057,12059363,2,128,0.0200919,0.0996598
10409,949498,1,128,0.00145232,0.163486
26188,2343155,64,128,0.00369001,0.0681266
780,693657,64,128,0.0023574,0.220128
56911,35661322,1,128,0.0128973,0.0671597
15680,5195638,16,128,0.00561045,0.0880789
243,21171474,1,128,0.00811222,0.0950627
4879,2042169,32,128,0.00291622,0.101649
16135,88326,64,128,0.000471412,0.199831
6266,14114927,32,128,0.0121791,0.0433315
4436,4076896,4,128,0.00578995,0.297207
13601,281490,64,128,0.00110463,0.290147
562,184497,16,128,0.00166871,0.384637
20356,378106,8,128,0.00129808,0.189677
10596,9556673,64,128,0.0111247,0.0377611
8924,19109103,4,128,0.0206496,0.0881092
45422,81948,1,128,0.000412994,0.282754
27065,150499,64,128,0.000649317,0.174718
33507,3272503,64,128,0.00462569,0.0610508
22534,272857,1,128,0.000914345,0.227558
14194,806176,16,128,0.00172374,0.130529
24799,1403017,1,128,0.00187456,0.152233
15259,1033247,2,128,0.00171489,0.213911
711,20350875,2,128,0.0245171,0.0648677
2510,7226457,32,128,0.00706886,0.0677895
59085,10532220,1,128,0.00488844,0.10026
3689,379521,32,128,0.00134357,0.194988
13361,4558619,64,128,0.00606829,0.0529793
41656,4370167,1,128,0.00301534,0.112699
15250,385910,16,128,0.00147224,0.236068
5433,187081,64,128,0.000866195,0.662785
3169,1269614,64,128,0.00256072,0.15851
19169,73139,8,128,0.000426918,0.3133
696,207564,32,128,0.000783596,0.223082
2576,260280,16,128,0.00104612,0.177737
10909,3939916,16,128,0.00494615,0.228124
18051,547933,64,128,0.00204349,0.20642
61889,142877,1,128,0.000652842,0.221144
15058,747857,64,128,0.00251577,0.225359
3858,37984226,16,128,0.033758,0.0383841
9966,405592,16,128,0.00130069,0.200485
7291,7562180,64,128,0.00894689,0.0301044
1355,2614134,1,128,0.00239014,0.152418
39250,452113,1,128,0.00111078,0.170838
7407,145003,32,128,0.000669428,0.175455
5405,1137021,1,128,0.00155322,0.181913
37318,111155,1,128,0.000435911,0.231932
26541,10916139,1,128,0.00493183,0.115385
715,4612065,8,128,0.00526108,0.147394
21727,55108401,64,128,0.0595599,0.025581
27575,9637013,1,128,0.00462655,0.103723
2076,152597,64,128,0.000729072,0.392776
55987,63174365,1,128,0.0271514,0.0432479
39621,166392,64,128,0.000716895,0.254723
55011,7829839,1,128,0.0247688,0.0404561
11174,75171,64,128,0.000445833,0.349812
4656,5961761,64,128,0.00813359,0.132788
35066,227044,1,128,0.000857139,0.218512
42565,5406105,64,128,0.00691066,0.0457427
46230,267400,1,128,0.000958821,0.239422
18994,805593,1,128,0.00136871,0.151567
3547,373993,2,128,0.00140987,0.304587
4110,25153203,64,128,0.0271651,0.0304992
12263,3356402,32,128,0.00393461,0.0820247
51082,5663537,1,128,0.00351081,0.11211
44960,8830968,1,128,0.00532885,0.415971
3999,38805665,2,128,0.0394149,0.0454667
45848,27955712,1,128,0.00999779,0.0754318
3398,102460,2,128,0.000548268,0.364186
10380,500775,2,128,0.00127535,0.261447
18849,64227730,8,128,0.0533003,0.0443027
13978,25508294,64,128,0.0274617,0.0259652
2361,33425028,32,128,0.0278375,0.0481999
14237,63880223,64,128,0.0695623,0.0664246
39619,8475591,64,128,0.00999934,0.0403149
436,865531,4,128,0.00201774,0.384687
2527,1733476,1,128,0.00198611,0.0995431
9351,6468727,16,128,0.00642717,0.0765756
6664,61447958,2,128,0.0497242,0.186821
2708,1451471,2,128,0.00208527,0.188307
10061,8384707,16,128,0.00805044,0.0682362
6403,32236445,8,128,0.0264061,0.0267448
5977,741199,64,128,0.00248786,0.191964
3789,51127689,8,128,0.0425751,0.0362913
15856,1239667,1,128,0.00170746,0.175642
12877,1420640,32,128,0.00253981,0.155383
13302,178791,16,128,0.000866403,0.210723
2958,43375555,32,128,0.0350977,0.0447837
7108,3313591,1,128,0.00246118,0.132822
41789,280842,1,128,0.000963703,0.326561
4198,74090,2,128,0.000441695,0.383294
24363,7169024,64,128,0.00859544,0.0417274
18476,157472,2,128,0.000781242,0.390299
19340,370088,1,128,0.001175,0.237547
213,274359,16,128,0.00113404,0.298116
3787,6316057,8,128,0.00649342,0.0782946
9161,5739913,64,128,0.00731867,0.0844638
7301,297205,16,128,0.00124289,0.176354
14396,56186140,1,128,0.0829472,0.0545269
5113,665147,4,128,0.00174714,0.353848
10604,612939,32,128,0.00151433,0.142347
11782,2462887,4,128,0.00413548,0.32764
28067,356181,64,128,0.00129463,0.179764
10316,402845,16,128,0.00126638,0.180404
4627,13678670,16,128,0.0125476,0.0576243
8547,12145861,1,128,0.00518354,0.10259
31459,27870221,1,128,0.0102891,0.0803539
64495,649604,1,128,0.00138951,0.198773
54710,176380,1,128,0.000730249,0.202616
5266,18154469,4,128,0.0396514,0.0873132
7859,90376,32,128,0.000429674,0.266677
14692,1482797,2,128,0.0021282,0.168503
3723,1184926,1,128,0.00158693,0.196663
30241,30657358,1,128,0.0109748,0.0897469
44154,1649588,1,128,0.00204135,0.141639
5668,3310081,4,128,0.00480291,0.352425
11673,2146634,32,128,0.00314726,0.122106
