,nbytes,nnodes,ppn,avg,std
71,1071,4,1,3.31573e-05,0.368297
72,1601,4,1,3.85653e-05,0.617962
73,2395,4,1,3.3815e-05,0.64469
74,3582,4,1,4.10296e-05,0.536405
75,5357,4,1,3.76949e-05,0.380626
76,8011,4,1,5.34839e-05,0.528402
77,11980,4,1,6.24272e-05,0.501504
78,17917,4,1,7.71325e-05,0.571106
79,26795,4,1,0.00010848,0.433566
80,40072,4,1,0.000141025,0.458778
81,59929,4,1,0.000187896,0.299798
82,89625,4,1,0.000300662,0.406775
83,134036,4,1,0.000458877,0.340294
84,200453,4,1,0.000465155,0.298401
85,299781,4,1,0.000685844,0.33994
86,448328,4,1,0.000926868,0.139289
87,670482,4,1,0.00116101,0.127259
88,1002718,4,1,0.00144243,0.145033
89,1499582,4,1,0.00155514,0.187048
90,2242652,4,1,0.00193123,0.203011
91,3353926,4,1,0.00234351,0.268783
92,5015856,4,1,0.0031746,0.200169
93,7501302,4,1,0.00427121,0.175447
94,11218332,4,1,0.00577518,0.147471
95,16777216,4,1,0.00800561,0.165644
288,64,4,2,4.43791e-05,0.857746
289,96,4,2,4.62957e-05,0.440972
290,143,4,2,7.99714e-05,1.58439
291,214,4,2,4.18805e-05,0.35137
292,320,4,2,9.43747e-05,1.44343
293,479,4,2,5.28174e-05,0.649361
294,716,4,2,9.75032e-05,1.45367
295,1071,4,2,9.3804e-05,0.967619
296,1601,4,2,5.11453e-05,0.618468
297,2395,4,2,7.73891e-05,1.55002
298,3582,4,2,0.000113694,1.35303
299,5357,4,2,8.50657e-05,1.42851
300,8011,4,2,8.86622e-05,0.530441
301,11980,4,2,0.000110497,0.341254
302,17917,4,2,0.000136913,0.469726
303,26795,4,2,0.000184451,0.530208
304,40072,4,2,0.00025227,0.602731
305,59929,4,2,0.000227929,0.656889
306,89625,4,2,0.000413987,0.345239
307,134036,4,2,0.000533772,0.242473
308,200453,4,2,0.000693334,0.26986
309,299781,4,2,0.000955526,0.221944
310,448328,4,2,0.00111964,0.167125
311,670482,4,2,0.00157679,0.205015
312,1002718,4,2,0.00197558,0.177923
313,1499582,4,2,0.00245905,0.163128
314,2242652,4,2,0.00310398,0.13516
315,3353926,4,2,0.00401979,0.148775
316,5015856,4,2,0.00569517,0.138747
317,7501302,4,2,0.00780681,0.14634
318,11218332,4,2,0.0104814,0.140211
319,16777216,4,2,0.0157227,0.123419
512,64,4,4,3.59763e-05,0.666955
513,96,4,4,3.12292e-05,0.144949
514,143,4,4,3.82826e-05,0.352457
515,214,4,4,3.75606e-05,0.298639
516,320,4,4,4.47474e-05,0.569493
517,479,4,4,4.75084e-05,0.50068
518,716,4,4,0.00012379,1.98075
519,1071,4,4,0.00010222,1.74304
520,1601,4,4,0.000116062,1.34517
521,2395,4,4,5.18848e-05,0.400607
522,3582,4,4,4.75897e-05,0.3056
523,5357,4,4,5.72069e-05,0.444454
524,8011,4,4,6.58085e-05,0.265576
525,11980,4,4,8.99965e-05,0.316109
526,17917,4,4,0.000185444,1.12538
527,26795,4,4,0.000180681,1.14991
528,40072,4,4,0.000212383,1.19951
529,59929,4,4,0.00029809,0.876043
530,89625,4,4,0.000386789,0.658986
531,134036,4,4,0.000537574,0.434448
532,200453,4,4,0.000666612,0.254502
533,299781,4,4,0.000881019,0.152149
534,448328,4,4,0.00112746,0.13751
535,670482,4,4,0.00164887,0.191861
536,1002718,4,4,0.00218331,0.227718
537,1499582,4,4,0.00294044,0.156017
538,2242652,4,4,0.00366818,0.148349
539,3353926,4,4,0.00512707,0.1759
540,5015856,4,4,0.00756954,0.0799942
541,7501302,4,4,0.0100703,0.104647
542,11218332,4,4,0.0142016,0.124636
543,16777216,4,4,0.018901,0.135631
736,64,4,8,3.4594e-05,0.377466
737,96,4,8,4.31753e-05,0.564907
738,143,4,8,4.82735e-05,0.581496
739,214,4,8,4.50979e-05,0.39881
740,320,4,8,4.59068e-05,0.499761
741,479,4,8,4.87463e-05,0.432875
742,716,4,8,8.35843e-05,1.15087
743,1071,4,8,9.70656e-05,1.2493
744,1601,4,8,0.000118009,1.73781
745,2395,4,8,5.72858e-05,0.386103
746,3582,4,8,6.43382e-05,0.418119
747,5357,4,8,8.00611e-05,0.484297
748,8011,4,8,9.64249e-05,0.251113
749,11980,4,8,0.000159847,0.829457
750,17917,4,8,0.000176616,0.751106
751,26795,4,8,0.000219058,0.754515
752,40072,4,8,0.000247987,0.865473
753,59929,4,8,0.000261436,0.701038
754,89625,4,8,0.000488157,0.512098
755,134036,4,8,0.000614099,0.239051
756,200453,4,8,0.000777268,0.377956
757,299781,4,8,0.00105964,0.298378
758,448328,4,8,0.0013094,0.237774
759,670482,4,8,0.00174668,0.22102
760,1002718,4,8,0.0022736,0.161835
761,1499582,4,8,0.00315974,0.142205
762,2242652,4,8,0.00430749,0.1421
763,3353926,4,8,0.00525215,0.154934
764,5015856,4,8,0.00805254,0.114352
765,7501302,4,8,0.0109077,0.129742
766,11218332,4,8,0.0161974,0.0840197
767,16777216,4,8,0.0233501,0.119191
960,64,4,16,3.94282e-05,0.82597
961,96,4,16,3.88938e-05,0.353919
962,143,4,16,4.99651e-05,0.569812
963,214,4,16,9.57107e-05,1.43544
964,320,4,16,0.000125059,1.67235
965,479,4,16,8.60025e-05,1.53364
966,716,4,16,7.65655e-05,1.29904
967,1071,4,16,0.000113009,1.25269
968,1601,4,16,7.36253e-05,0.495438
969,2395,4,16,6.04869e-05,0.452435
970,3582,4,16,7.20903e-05,0.54413
971,5357,4,16,8.19995e-05,0.454661
972,8011,4,16,0.000154304,0.830127
973,11980,4,16,0.000150509,0.729731
974,17917,4,16,0.000148931,0.442452
975,26795,4,16,0.000203908,0.811193
976,40072,4,16,0.000225312,0.559405
977,59929,4,16,0.000276335,0.6162
978,89625,4,16,0.000442081,0.329912
979,134036,4,16,0.00057707,0.299822
980,200453,4,16,0.00071707,0.250269
981,299781,4,16,0.00102932,0.244564
982,448328,4,16,0.00134058,0.202048
983,670482,4,16,0.00175651,0.111522
984,1002718,4,16,0.00239356,0.187573
985,1499582,4,16,0.00326859,0.129608
986,2242652,4,16,0.00454857,0.107354
987,3353926,4,16,0.00620806,0.102888
988,5015856,4,16,0.00885707,0.132438
989,7501302,4,16,0.0124754,0.108635
990,11218332,4,16,0.0176096,0.0868817
991,16777216,4,16,0.0251532,0.122509
1184,64,4,32,4.80882e-05,0.754919
1185,96,4,32,4.74239e-05,0.716185
1186,143,4,32,4.82958e-05,0.303518
1187,214,4,32,6.96492e-05,0.698611
1188,320,4,32,6.64927e-05,0.897285
1189,479,4,32,7.58393e-05,1.06042
1190,716,4,32,5.57375e-05,0.401859
1191,1071,4,32,6.26058e-05,0.338387
1192,1601,4,32,6.88302e-05,0.384337
1193,2395,4,32,7.18678e-05,0.256661
1194,3582,4,32,8.98562e-05,0.73666
1195,5357,4,32,8.80963e-05,0.253487
1196,8011,4,32,0.000107331,0.26364
1197,11980,4,32,0.000134896,0.294678
1198,17917,4,32,0.000212137,0.42032
1199,26795,4,32,0.00021995,0.327219
1200,40072,4,32,0.000213891,0.462602
1201,59929,4,32,0.000279121,0.370454
1202,89625,4,32,0.000477265,0.277846
1203,134036,4,32,0.000574652,0.338409
1204,200453,4,32,0.000758517,0.245245
1205,299781,4,32,0.00104591,0.228776
1206,448328,4,32,0.00136789,0.12751
1207,670482,4,32,0.00196275,0.177026
1208,1002718,4,32,0.00247735,0.125748
1209,1499582,4,32,0.00338515,0.144877
1210,2242652,4,32,0.00471813,0.14832
1211,3353926,4,32,0.00651378,0.157362
1212,5015856,4,32,0.00935797,0.151425
1213,7501302,4,32,0.013283,0.114497
1214,11218332,4,32,0.0190914,0.11514
1215,16777216,4,32,0.0278181,0.0854473
1408,64,4,64,4.0625e-05,0.371401
1409,96,4,64,4.30206e-05,0.380013
1410,143,4,64,6.13714e-05,0.80112
1411,214,4,64,6.02468e-05,0.767747
1412,320,4,64,5.16612e-05,0.310726
1413,479,4,64,5.30925e-05,0.243638
1414,716,4,64,5.96863e-05,0.43081
1415,1071,4,64,6.17114e-05,0.37854
1416,1601,4,64,5.94229e-05,0.26487
1417,2395,4,64,7.00081e-05,0.302766
1418,3582,4,64,8.81053e-05,0.445123
1419,5357,4,64,8.07082e-05,0.272005
1420,8011,4,64,0.000106333,0.204731
1421,11980,4,64,0.000234197,0.65492
1422,17917,4,64,0.000208688,0.580062
1423,26795,4,64,0.000279047,1.14104
1424,40072,4,64,0.000291746,0.322448
1425,59929,4,64,0.000331926,0.575512
1426,89625,4,64,0.0005524,0.277081
1427,134036,4,64,0.000647398,0.184064
1428,200453,4,64,0.000918385,0.379117
1429,299781,4,64,0.00120173,0.195961
1430,448328,4,64,0.00155583,0.0878285
1431,670482,4,64,0.00551386,0.0858463
1432,1002718,4,64,0.00732829,0.0940287
1433,1499582,4,64,0.0100843,0.108961
1434,2242652,4,64,0.0141082,0.164503
1435,3353926,4,64,0.0208017,0.174041
1436,5015856,4,64,0.027285,0.0756793
1437,7501302,4,64,0.0389663,0.0604954
1438,11218332,4,64,0.0588751,0.0652622
1439,16777216,4,64,0.0901965,0.0516474
96,64,8,1,4.01322e-05,0.528986
97,96,8,1,4.12933e-05,0.438572
98,143,8,1,6.89323e-05,0.5321
99,214,8,1,4.95456e-05,0.468627
100,320,8,1,4.76346e-05,0.573997
101,479,8,1,4.57555e-05,0.371492
102,716,8,1,5.52867e-05,0.553309
103,1071,8,1,5.55445e-05,0.640237
104,1601,8,1,5.14735e-05,0.401022
105,2395,8,1,6.83425e-05,0.557166
106,3582,8,1,6.13643e-05,0.488783
107,5357,8,1,9.24443e-05,0.500608
108,8011,8,1,9.56884e-05,0.455185
109,11980,8,1,0.000105956,0.484156
110,17917,8,1,0.000139596,0.433814
111,26795,8,1,0.000210725,0.378618
112,40072,8,1,0.000276627,0.295933
113,59929,8,1,0.000263354,0.28351
114,89625,8,1,0.0004481,0.301508
115,134036,8,1,0.000595223,0.258324
116,200453,8,1,0.000619041,0.12234
117,299781,8,1,0.000869686,0.215315
118,448328,8,1,0.00131951,0.151797
119,670482,8,1,0.00189982,0.219437
120,1002718,8,1,0.00201871,0.123385
121,1499582,8,1,0.00243812,0.158545
122,2242652,8,1,0.00288945,0.131465
123,3353926,8,1,0.00554573,0.0793883
124,5015856,8,1,0.00608384,0.117444
125,7501302,8,1,0.00587621,0.218489
126,11218332,8,1,0.00740455,0.147384
127,16777216,8,1,0.00998202,0.119602
320,64,8,2,4.58252e-05,0.451433
321,96,8,2,5.31747e-05,0.377687
322,143,8,2,6.06617e-05,0.357968
323,214,8,2,6.21686e-05,0.49889
324,320,8,2,5.9566e-05,0.344366
325,479,8,2,6.00962e-05,0.386819
326,716,8,2,6.62004e-05,0.521018
327,1071,8,2,6.15842e-05,0.3704
328,1601,8,2,6.35422e-05,0.395828
329,2395,8,2,7.43243e-05,0.391129
330,3582,8,2,8.1756e-05,0.448994
331,5357,8,2,9.93769e-05,0.489009
332,8011,8,2,0.000128707,0.334379
333,11980,8,2,0.00012739,0.310554
334,17917,8,2,0.000167726,0.301754
335,26795,8,2,0.000169757,0.370518
336,40072,8,2,0.000227098,0.318553
337,59929,8,2,0.000269999,0.264994
338,89625,8,2,0.000333074,0.224585
339,134036,8,2,0.000584179,0.194918
340,200453,8,2,0.000721825,0.230396
341,299781,8,2,0.000960627,0.197873
342,448328,8,2,0.00137082,0.253118
343,670482,8,2,0.00171537,0.179159
344,1002718,8,2,0.00214024,0.211993
345,1499582,8,2,0.0027797,0.170599
346,2242652,8,2,0.00341065,0.118909
347,3353926,8,2,0.00472622,0.136554
348,5015856,8,2,0.00630259,0.0905944
349,7501302,8,2,0.00874088,0.16246
350,11218332,8,2,0.0123353,0.103581
351,16777216,8,2,0.0155279,0.0914997
544,64,8,4,4.95888e-05,0.489256
545,96,8,4,6.01894e-05,0.433991
546,143,8,4,6.30919e-05,0.527302
547,214,8,4,6.17082e-05,0.396395
548,320,8,4,6.29993e-05,0.653573
549,479,8,4,6.29062e-05,0.440037
550,716,8,4,6.63235e-05,0.374025
551,1071,8,4,6.24966e-05,0.337719
552,1601,8,4,6.73404e-05,0.423001
553,2395,8,4,7.50462e-05,0.340431
554,3582,8,4,7.9927e-05,0.363242
555,5357,8,4,9.59846e-05,0.35412
556,8011,8,4,0.000119923,0.317117
557,11980,8,4,0.000152672,0.352494
558,17917,8,4,0.000223323,0.864854
559,26795,8,4,0.000255379,0.759007
560,40072,8,4,0.000285125,0.620221
561,59929,8,4,0.000405172,0.678927
562,89625,8,4,0.000488489,0.462504
563,134036,8,4,0.000673942,0.46847
564,200453,8,4,0.000827924,0.307292
565,299781,8,4,0.00106798,0.214857
566,448328,8,4,0.00133818,0.177373
567,670482,8,4,0.00181365,0.24746
568,1002718,8,4,0.0023946,0.192377
569,1499582,8,4,0.00312973,0.192195
570,2242652,8,4,0.00410918,0.155443
571,3353926,8,4,0.00598985,0.102088
572,5015856,8,4,0.00813393,0.0668636
573,7501302,8,4,0.0111758,0.109091
574,11218332,8,4,0.0157755,0.103915
575,16777216,8,4,0.0218271,0.151501
768,64,8,8,4.93985e-05,0.42224
769,96,8,8,6.52151e-05,0.434677
770,143,8,8,6.58524e-05,0.339209
771,214,8,8,7.0736e-05,0.477128
772,320,8,8,6.65673e-05,0.4375
773,479,8,8,7.22475e-05,0.332241
774,716,8,8,0.000123651,1.36179
775,1071,8,8,0.000147477,1.28812
776,1601,8,8,0.000138834,1.07075
777,2395,8,8,8.7891e-05,0.391902
778,3582,8,8,9.93838e-05,0.34177
779,5357,8,8,0.000118517,0.400971
780,8011,8,8,0.000119703,0.277906
781,11980,8,8,0.000223426,0.747833
782,17917,8,8,0.000240299,0.737554
783,26795,8,8,0.000276766,0.688504
784,40072,8,8,0.000301586,0.572837
785,59929,8,8,0.000375516,0.578024
786,89625,8,8,0.000540425,0.459456
787,134036,8,8,0.000790141,0.404764
788,200453,8,8,0.000830129,0.230618
789,299781,8,8,0.00121093,0.275908
790,448328,8,8,0.00149659,0.226174
791,670482,8,8,0.00190391,0.155966
792,1002718,8,8,0.00255774,0.181831
793,1499582,8,8,0.00348726,0.171456
794,2242652,8,8,0.00461747,0.169492
795,3353926,8,8,0.0064387,0.181076
796,5015856,8,8,0.00867932,0.158006
797,7501302,8,8,0.0123462,0.131313
798,11218332,8,8,0.0172304,0.110639
799,16777216,8,8,0.0245389,0.10554
992,64,8,16,5.58121e-05,0.445407
993,96,8,16,5.81286e-05,0.322868
994,143,8,16,6.85367e-05,0.395495
995,214,8,16,0.000103539,1.13405
996,320,8,16,9.79533e-05,1.00011
997,479,8,16,0.000140022,1.29441
998,716,8,16,7.73069e-05,0.528778
999,1071,8,16,8.52847e-05,0.640703
1000,1601,8,16,7.86807e-05,0.46065
1001,2395,8,16,9.42061e-05,0.528824
1002,3582,8,16,9.4241e-05,0.240865
1003,5357,8,16,0.000109747,0.309619
1004,8011,8,16,0.000137623,0.282747
1005,11980,8,16,0.000238531,0.598845
1006,17917,8,16,0.000270632,0.53199
1007,26795,8,16,0.00028594,0.518727
1008,40072,8,16,0.000326481,0.497402
1009,59929,8,16,0.000376432,0.538028
1010,89625,8,16,0.000525446,0.262362
1011,134036,8,16,0.000645131,0.202961
1012,200453,8,16,0.000816616,0.267024
1013,299781,8,16,0.00116033,0.184139
1014,448328,8,16,0.00150171,0.193091
1015,670482,8,16,0.00199266,0.187148
1016,1002718,8,16,0.00255805,0.124378
1017,1499582,8,16,0.00339807,0.120672
1018,2242652,8,16,0.00484245,0.155116
1019,3353926,8,16,0.00656559,0.121711
1020,5015856,8,16,0.00920934,0.162196
1021,7501302,8,16,0.0129525,0.136
1022,11218332,8,16,0.0180742,0.11549
1023,16777216,8,16,0.0264281,0.122527
1216,64,8,32,7.13759e-05,1.00191
1217,96,8,32,6.48794e-05,0.41255
1218,143,8,32,8.18723e-05,0.520766
1219,214,8,32,7.68309e-05,0.280371
1220,320,8,32,0.000100463,0.551552
1221,479,8,32,0.000110033,0.5308
1222,716,8,32,9.55188e-05,0.289719
1223,1071,8,32,0.000113864,1.16174
1224,1601,8,32,0.00010487,0.760171
1225,2395,8,32,0.000104699,0.254522
1226,3582,8,32,0.000103997,0.280003
1227,5357,8,32,0.000174519,0.287233
1228,8011,8,32,0.000191359,0.341231
1229,11980,8,32,0.000234065,0.390206
1230,17917,8,32,0.000208242,0.569506
1231,26795,8,32,0.000242024,0.232651
1232,40072,8,32,0.000295717,0.286784
1233,59929,8,32,0.000350773,0.354698
1234,89625,8,32,0.00051817,0.255086
1235,134036,8,32,0.000678835,0.17352
1236,200453,8,32,0.000789025,0.196346
1237,299781,8,32,0.00112041,0.158049
1238,448328,8,32,0.00149234,0.135141
1239,670482,8,32,0.00201581,0.134895
1240,1002718,8,32,0.00259618,0.119954
1241,1499582,8,32,0.00360052,0.18321
1242,2242652,8,32,0.004878,0.105919
1243,3353926,8,32,0.00689197,0.178761
1244,5015856,8,32,0.00971655,0.134857
1245,7501302,8,32,0.0136423,0.110521
1246,11218332,8,32,0.0197131,0.10779
1247,16777216,8,32,0.0286796,0.112735
1440,64,8,64,6.72598e-05,0.80942
1441,96,8,64,0.000191453,2.75749
1442,143,8,64,8.07806e-05,0.966961
1443,214,8,64,9.22095e-05,0.714287
1444,320,8,64,7.89189e-05,0.313096
1445,479,8,64,8.53882e-05,0.283606
1446,716,8,64,8.63295e-05,0.524955
1447,1071,8,64,0.000101147,0.589237
1448,1601,8,64,9.76318e-05,0.444519
1449,2395,8,64,0.000103513,0.623817
1450,3582,8,64,0.000104573,0.166572
1451,5357,8,64,0.000129751,0.200508
1452,8011,8,64,0.000157955,0.218992
1453,11980,8,64,0.000216836,0.393876
1454,17917,8,64,0.000249402,0.4452
1455,26795,8,64,0.000309592,0.669445
1456,40072,8,64,0.000339042,0.312023
1457,59929,8,64,0.000439921,0.497359
1458,89625,8,64,0.000666695,0.253752
1459,134036,8,64,0.000744543,0.227708
1460,200453,8,64,0.000960915,0.19341
1461,299781,8,64,0.00129939,0.124112
1462,448328,8,64,0.00168089,0.105204
1463,670482,8,64,0.00618185,0.0909753
1464,1002718,8,64,0.00824425,0.0576663
1465,1499582,8,64,0.0110017,0.117311
1466,2242652,8,64,0.0148031,0.138999
1467,3353926,8,64,0.021781,0.145165
1468,5015856,8,64,0.0276394,0.0817086
1469,7501302,8,64,0.0399026,0.0666832
1470,11218332,8,64,0.0591011,0.0506564
1471,16777216,8,64,0.0897367,0.0658679
128,64,16,1,5.87144e-05,0.407257
129,96,16,1,6.64573e-05,0.408845
130,143,16,1,8.11924e-05,0.427401
131,214,16,1,7.08617e-05,0.324637
132,320,16,1,8.08757e-05,0.45795
133,479,16,1,7.54187e-05,0.4041
134,716,16,1,8.02228e-05,0.361389
135,1071,16,1,8.71989e-05,0.3991
136,1601,16,1,8.50895e-05,0.357981
137,2395,16,1,0.00010889,0.356692
138,3582,16,1,9.1786e-05,0.260531
