,nbytes,nnodes,ppn,avg,std
139,5357,16,1,0.00013103,0.372179
140,8011,16,1,0.000138704,0.363411
141,11980,16,1,0.000182128,0.444114
142,17917,16,1,0.000219964,0.363655
143,26795,16,1,0.000256577,0.180231
144,40072,16,1,0.000297973,0.238989
145,59929,16,1,0.000358168,0.235717
146,89625,16,1,0.000554382,0.296975
147,134036,16,1,0.000665379,0.275079
148,200453,16,1,0.00113988,0.250273
149,299781,16,1,0.00130144,0.220181
150,448328,16,1,0.00143729,0.180567
151,670482,16,1,0.00193417,0.204265
152,1002718,16,1,0.00219299,0.141933
153,1499582,16,1,0.00289809,0.183067
154,2242652,16,1,0.00340635,0.128286
155,3353926,16,1,0.00539113,0.095762
156,5015856,16,1,0.007107,0.102121
157,7501302,16,1,0.0100908,0.061552
158,11218332,16,1,0.00871287,0.115763
159,16777216,16,1,0.0111027,0.121416
352,64,16,2,6.9011e-05,0.328872
353,96,16,2,7.94673e-05,0.363859
354,143,16,2,8.41596e-05,0.344901
355,214,16,2,0.000124384,1.45676
356,320,16,2,8.25013e-05,0.382534
357,479,16,2,9.34576e-05,0.324434
358,716,16,2,8.61002e-05,0.439226
359,1071,16,2,9.83144e-05,0.374625
360,1601,16,2,9.70476e-05,0.394733
361,2395,16,2,0.000116672,0.355449
362,3582,16,2,0.000126681,0.381726
363,5357,16,2,0.000133495,0.247547
364,8011,16,2,0.000172338,0.33271
365,11980,16,2,0.000178254,0.266789
366,17917,16,2,0.00020661,0.228424
367,26795,16,2,0.000243634,0.227165
368,40072,16,2,0.000283082,0.233128
369,59929,16,2,0.000346793,0.216502
370,89625,16,2,0.000388149,0.27056
371,134036,16,2,0.000635191,0.177118
372,200453,16,2,0.000813293,0.196255
373,299781,16,2,0.00117612,0.236227
374,448328,16,2,0.00140519,0.223116
375,670482,16,2,0.00192264,0.214319
376,1002718,16,2,0.00230546,0.188567
377,1499582,16,2,0.00304995,0.20911
378,2242652,16,2,0.00388042,0.152215
379,3353926,16,2,0.0061054,0.0875042
380,5015856,16,2,0.00755725,0.162487
381,7501302,16,2,0.0104265,0.132902
382,11218332,16,2,0.0136931,0.135477
383,16777216,16,2,0.01869,0.119157
576,64,16,4,6.6477e-05,0.296664
577,96,16,4,8.05595e-05,0.404864
578,143,16,4,8.30327e-05,0.267356
579,214,16,4,9.01969e-05,0.311135
580,320,16,4,7.98348e-05,0.283743
581,479,16,4,9.18528e-05,0.339329
582,716,16,4,8.31461e-05,0.451225
583,1071,16,4,0.000108056,0.353735
584,1601,16,4,8.74044e-05,0.298445
585,2395,16,4,0.000120434,0.297157
586,3582,16,4,0.000123057,0.479853
587,5357,16,4,0.000133851,0.470706
588,8011,16,4,0.00018172,0.403168
589,11980,16,4,0.000216664,0.391011
590,17917,16,4,0.000386048,0.641409
591,26795,16,4,0.000318989,0.637663
592,40072,16,4,0.00039882,0.578543
593,59929,16,4,0.000414551,0.682362
594,89625,16,4,0.000586689,0.359844
595,134036,16,4,0.000716992,0.309195
596,200453,16,4,0.00099415,0.378677
597,299781,16,4,0.00115388,0.214442
598,448328,16,4,0.00145053,0.200012
599,670482,16,4,0.00204484,0.235297
600,1002718,16,4,0.00268952,0.180375
601,1499582,16,4,0.00349292,0.234667
602,2242652,16,4,0.00452635,0.157008
603,3353926,16,4,0.00630551,0.155479
604,5015856,16,4,0.00867216,0.156861
605,7501302,16,4,0.0117442,0.116258
606,11218332,16,4,0.0162576,0.099888
607,16777216,16,4,0.0230462,0.102692
800,64,16,8,6.57393e-05,0.419973
801,96,16,8,8.11247e-05,0.319614
802,143,16,8,8.94278e-05,0.307694
803,214,16,8,9.02617e-05,0.387195
804,320,16,8,8.28059e-05,0.356863
805,479,16,8,9.34265e-05,0.332785
806,716,16,8,9.01081e-05,0.28559
807,1071,16,8,0.000100341,0.27152
808,1601,16,8,0.000101296,0.328317
809,2395,16,8,0.000126354,0.312093
810,3582,16,8,0.000139038,0.331968
811,5357,16,8,0.000158797,0.337745
812,8011,16,8,0.000174056,0.202373
813,11980,16,8,0.000315747,0.674139
814,17917,16,8,0.000341067,0.603099
815,26795,16,8,0.000357306,0.665939
816,40072,16,8,0.000420085,0.620399
817,59929,16,8,0.000451519,0.457706
818,89625,16,8,0.000627705,0.374374
819,134036,16,8,0.000833337,0.338837
820,200453,16,8,0.00101931,0.245732
821,299781,16,8,0.00129461,0.269177
822,448328,16,8,0.00163153,0.1904
823,670482,16,8,0.0021588,0.185706
824,1002718,16,8,0.00277013,0.212534
825,1499582,16,8,0.0036201,0.187501
826,2242652,16,8,0.00490759,0.126312
827,3353926,16,8,0.00665229,0.133102
828,5015856,16,8,0.00909709,0.11046
829,7501302,16,8,0.012505,0.0780997
830,11218332,16,8,0.0181489,0.0825756
831,16777216,16,8,0.0255557,0.117857
1024,64,16,16,7.62449e-05,0.408272
1025,96,16,16,8.17637e-05,0.307858
1026,143,16,16,8.92991e-05,0.256577
1027,214,16,16,0.00014931,0.989632
1028,320,16,16,0.000149241,0.843314
1029,479,16,16,0.000163708,0.789032
1030,716,16,16,0.000161604,0.869114
1031,1071,16,16,9.60152e-05,0.251517
1032,1601,16,16,0.000100872,0.284162
1033,2395,16,16,0.000117594,0.270419
1034,3582,16,16,0.000134187,0.431348
1035,5357,16,16,0.000133846,0.283658
1036,8011,16,16,0.000178409,0.196038
1037,11980,16,16,0.000234344,0.273701
1038,17917,16,16,0.000293887,0.480258
1039,26795,16,16,0.000323416,0.532266
1040,40072,16,16,0.000377382,0.372495
1041,59929,16,16,0.000435784,0.408618
1042,89625,16,16,0.000648435,0.358845
1043,134036,16,16,0.000757685,0.309355
1044,200453,16,16,0.000916995,0.257711
1045,299781,16,16,0.00126983,0.186998
1046,448328,16,16,0.00161903,0.223669
1047,670482,16,16,0.00210557,0.191931
1048,1002718,16,16,0.00265725,0.143474
1049,1499582,16,16,0.00357096,0.15715
1050,2242652,16,16,0.00498804,0.186697
1051,3353926,16,16,0.00676422,0.15377
1052,5015856,16,16,0.00947593,0.140387
1053,7501302,16,16,0.0129814,0.116718
1054,11218332,16,16,0.0185384,0.116183
1055,16777216,16,16,0.0269149,0.0816265
1248,64,16,32,8.3494e-05,0.487569
1249,96,16,32,9.12483e-05,0.299017
1250,143,16,32,8.94287e-05,0.252746
1251,214,16,32,0.000102231,0.465421
1252,320,16,32,9.84122e-05,0.326558
1253,479,16,32,0.000132576,0.489509
1254,716,16,32,0.000139384,0.738887
1255,1071,16,32,0.000121625,0.523188
1256,1601,16,32,0.000144225,1.09954
1257,2395,16,32,0.000134421,0.334409
1258,3582,16,32,0.000128919,0.183717
1259,5357,16,32,0.000154226,0.312774
1260,8011,16,32,0.000179969,0.233187
1261,11980,16,32,0.000238013,0.386772
1262,17917,16,32,0.000271783,0.193827
1263,26795,16,32,0.000307919,0.262624
1264,40072,16,32,0.000335547,0.245282
1265,59929,16,32,0.000404027,0.313808
1266,89625,16,32,0.000625006,0.323649
1267,134036,16,32,0.0007358,0.220431
1268,200453,16,32,0.000883343,0.222912
1269,299781,16,32,0.00121858,0.129544
1270,448328,16,32,0.00159725,0.142943
1271,670482,16,32,0.00211529,0.13429
1272,1002718,16,32,0.00277353,0.152146
1273,1499582,16,32,0.00364198,0.137993
1274,2242652,16,32,0.00508018,0.117718
1275,3353926,16,32,0.00712203,0.120805
1276,5015856,16,32,0.00989467,0.100503
1277,7501302,16,32,0.0140384,0.0949996
1278,11218332,16,32,0.0202492,0.0766645
1279,16777216,16,32,0.0293219,0.0909331
1472,64,16,64,7.62169e-05,0.213351
1473,96,16,64,0.000104339,0.210215
1474,143,16,64,0.000102957,0.18806
1475,214,16,64,0.000163256,1.22089
1476,320,16,64,0.000240408,1.56978
1477,479,16,64,0.000422488,2.90852
1478,716,16,64,9.60178e-05,0.139652
1479,1071,16,64,0.000105656,0.289569
1480,1601,16,64,0.000109151,0.208704
1481,2395,16,64,0.000122116,0.29267
1482,3582,16,64,0.000142344,0.485647
1483,5357,16,64,0.000170379,0.283186
1484,8011,16,64,0.000224559,1.00088
1485,11980,16,64,0.000287101,0.709284
1486,17917,16,64,0.000314647,0.530752
1487,26795,16,64,0.000357625,0.710513
1488,40072,16,64,0.000415488,0.56814
1489,59929,16,64,0.000509089,0.435187
1490,89625,16,64,0.000741156,0.188097
1491,134036,16,64,0.00081819,0.154019
1492,200453,16,64,0.00105871,0.215916
1493,299781,16,64,0.00139949,0.178942
1494,448328,16,64,0.00176886,0.100738
1495,670482,16,64,0.00240358,0.20581
1496,1002718,16,64,0.00848015,0.0830181
1497,1499582,16,64,0.0118918,0.10089
1498,2242652,16,64,0.0156164,0.160264
1499,3353926,16,64,0.022655,0.135388
1500,5015856,16,64,0.0289931,0.083369
1501,7501302,16,64,0.0398051,0.101323
1502,11218332,16,64,0.0616946,0.0707334
1503,16777216,16,64,0.102057,0.0512214
160,64,32,1,7.66755e-05,0.387365
161,96,32,1,9.029e-05,0.335233
162,143,32,1,9.88466e-05,0.350843
163,214,32,1,9.53569e-05,0.381273
164,320,32,1,9.46201e-05,0.345337
165,479,32,1,0.000103784,0.278077
166,716,32,1,0.000106823,0.323521
167,1071,32,1,0.000138557,0.332021
168,1601,32,1,0.0001102,0.324909
169,2395,32,1,0.00012107,0.260689
170,3582,32,1,0.000134285,0.234487
171,5357,32,1,0.00017384,0.381225
172,8011,32,1,0.00020101,0.321073
173,11980,32,1,0.000237988,0.286016
174,17917,32,1,0.000317378,0.380823
175,26795,32,1,0.000306669,0.196158
176,40072,32,1,0.000345198,0.26872
177,59929,32,1,0.000403088,0.216579
178,89625,32,1,0.00060482,0.192256
179,134036,32,1,0.000811702,0.189396
180,200453,32,1,0.00141392,0.214312
181,299781,32,1,0.00183494,0.197773
182,448328,32,1,0.00162675,0.186756
183,670482,32,1,0.00214121,0.205342
184,1002718,32,1,0.00241736,0.191815
185,1499582,32,1,0.0031279,0.151289
186,2242652,32,1,0.00428366,0.135065
187,3353926,32,1,0.00620379,0.0756975
188,5015856,32,1,0.0078031,0.100897
189,7501302,32,1,0.00971608,0.0761556
190,11218332,32,1,0.00977647,0.126989
191,16777216,32,1,0.0123696,0.115899
384,64,32,2,9.3783e-05,0.308481
385,96,32,2,0.00010143,0.360815
386,143,32,2,0.000107501,0.309753
387,214,32,2,0.000115335,0.313971
388,320,32,2,0.000110085,0.306977
389,479,32,2,0.000122051,0.283351
390,716,32,2,0.000117888,0.356976
391,1071,32,2,0.000123894,0.361881
392,1601,32,2,0.000109182,0.149143
393,2395,32,2,0.000147107,0.240907
394,3582,32,2,0.000156889,0.297664
395,5357,32,2,0.000181101,0.267418
396,8011,32,2,0.000234269,0.304834
397,11980,32,2,0.000230788,0.209505
398,17917,32,2,0.000267399,0.199709
399,26795,32,2,0.000284626,0.216825
400,40072,32,2,0.000353392,0.165217
401,59929,32,2,0.000398274,0.173261
402,89625,32,2,0.000486854,0.191773
403,134036,32,2,0.000725029,0.167993
404,200453,32,2,0.000953516,0.215869
405,299781,32,2,0.00137226,0.196069
406,448328,32,2,0.00166605,0.301551
407,670482,32,2,0.00226861,0.228195
408,1002718,32,2,0.00262751,0.190037
409,1499582,32,2,0.00348268,0.246872
410,2242652,32,2,0.0043519,0.206183
411,3353926,32,2,0.0058537,0.135938
412,5015856,32,2,0.00792155,0.130986
413,7501302,32,2,0.010721,0.148723
414,11218332,32,2,0.0148829,0.101389
415,16777216,32,2,0.0202882,0.103495
608,64,32,4,8.51499e-05,0.233979
609,96,32,4,0.000104876,0.227942
610,143,32,4,0.000109825,0.202372
611,214,32,4,0.00010526,0.25947
612,320,32,4,0.000113494,0.326711
613,479,32,4,0.000118004,0.23291
614,716,32,4,0.000118382,0.291715
615,1071,32,4,0.000124713,0.299911
616,1601,32,4,0.000129413,0.317522
617,2395,32,4,0.000129684,0.200364
618,3582,32,4,0.000155242,0.212547
619,5357,32,4,0.000168775,0.249564
620,8011,32,4,0.000223066,0.247436
621,11980,32,4,0.00030129,0.288629
622,17917,32,4,0.000343188,0.715603
623,26795,32,4,0.000512165,0.512411
624,40072,32,4,0.000404975,0.58813
625,59929,32,4,0.00055062,0.542969
626,89625,32,4,0.000676153,0.329124
627,134036,32,4,0.000896414,0.336119
628,200453,32,4,0.00113538,0.226855
629,299781,32,4,0.00142398,0.248531
630,448328,32,4,0.00161468,0.205358
631,670482,32,4,0.00230056,0.193491
632,1002718,32,4,0.00280153,0.195272
633,1499582,32,4,0.00379693,0.158629
634,2242652,32,4,0.00482676,0.161617
635,3353926,32,4,0.0066239,0.126552
636,5015856,32,4,0.00904056,0.157277
637,7501302,32,4,0.0123748,0.118379
638,11218332,32,4,0.0168698,0.0923843
639,16777216,32,4,0.0240013,0.0937244
832,64,32,8,9.12394e-05,0.542614
833,96,32,8,0.000113611,0.240543
834,143,32,8,0.000107126,0.204545
835,214,32,8,0.000110721,0.234698
836,320,32,8,0.000114697,0.267654
837,479,32,8,0.000119853,0.222828
838,716,32,8,0.000120438,0.179438
839,1071,32,8,0.000136407,0.218094
840,1601,32,8,0.00013483,0.234772
841,2395,32,8,0.000151809,0.234681
842,3582,32,8,0.000168419,0.192874
843,5357,32,8,0.000212095,0.235167
844,8011,32,8,0.00025393,0.26753
845,11980,32,8,0.000367035,0.595457
846,17917,32,8,0.000396344,0.835203
847,26795,32,8,0.000441676,0.815092
848,40072,32,8,0.000505316,0.521537
849,59929,32,8,0.000550033,0.46046
850,89625,32,8,0.000699055,0.341364
851,134036,32,8,0.000938787,0.323677
852,200453,32,8,0.00109164,0.323898
853,299781,32,8,0.00138021,0.213853
854,448328,32,8,0.00182478,0.204273
855,670482,32,8,0.00225043,0.175479
856,1002718,32,8,0.00284112,0.14537
857,1499582,32,8,0.00389652,0.144696
858,2242652,32,8,0.00518444,0.150158
859,3353926,32,8,0.00689769,0.123651
860,5015856,32,8,0.00942751,0.0976657
861,7501302,32,8,0.0130025,0.113481
862,11218332,32,8,0.0184604,0.12784
863,16777216,32,8,0.025844,0.128496
1056,64,32,16,8.77346e-05,0.270294
1057,96,32,16,9.64658e-05,0.217593
1058,143,32,16,0.000106605,0.376977
1059,214,32,16,0.00011974,0.429801
1060,320,32,16,0.000113977,0.266835
1061,479,32,16,0.000197099,0.93247
1062,716,32,16,0.000122881,0.357028
1063,1071,32,16,0.000133993,0.426657
1064,1601,32,16,0.00012914,0.307633
1065,2395,32,16,0.000146989,0.398713
1066,3582,32,16,0.000169951,0.338445
1067,5357,32,16,0.000186414,0.356348
1068,8011,32,16,0.000229155,0.276812
1069,11980,32,16,0.000263237,0.23634
1070,17917,32,16,0.00036871,0.430186
1071,26795,32,16,0.000368223,0.406285
1072,40072,32,16,0.000411781,0.435462
1073,59929,32,16,0.000518805,0.466771
1074,89625,32,16,0.000693673,0.297138
1075,134036,32,16,0.000828771,0.224441
1076,200453,32,16,0.00100735,0.252339
1077,299781,32,16,0.00132974,0.212588
1078,448328,32,16,0.0016277,0.148906
1079,670482,32,16,0.0022252,0.151474
1080,1002718,32,16,0.00282932,0.169901
1081,1499582,32,16,0.00371067,0.132305
1082,2242652,32,16,0.00514295,0.158522
1083,3353926,32,16,0.00703738,0.119535
1084,5015856,32,16,0.00992518,0.148015
1085,7501302,32,16,0.0134232,0.11212
1086,11218332,32,16,0.0191254,0.113103
1087,16777216,32,16,0.0277804,0.128321
1280,64,32,32,0.00010223,0.43959
1281,96,32,32,0.000119594,0.35922
1282,143,32,32,0.000112246,0.132927
1283,214,32,32,0.000129003,0.309725
1284,320,32,32,0.000120566,0.530466
1285,479,32,32,0.000127369,0.282803
1286,716,32,32,0.000123492,0.274078
1287,1071,32,32,0.000144713,0.4905
1288,1601,32,32,0.000144532,0.243769
1289,2395,32,32,0.000156137,0.355417
1290,3582,32,32,0.000165819,0.275797
1291,5357,32,32,0.000176985,0.238077
1292,8011,32,32,0.000263962,0.516087
1293,11980,32,32,0.00027619,0.208002
1294,17917,32,32,0.000358958,0.49667
1295,26795,32,32,0.000350349,0.407585
1296,40072,32,32,0.000398598,0.34118
1297,59929,32,32,0.000444393,0.219594
1298,89625,32,32,0.000711751,0.284804
1299,134036,32,32,0.000764065,0.204974
1300,200453,32,32,0.000940523,0.208581
1301,299781,32,32,0.00131318,0.182492
1302,448328,32,32,0.00166395,0.155414
1303,670482,32,32,0.00213651,0.102008
1304,1002718,32,32,0.00290292,0.165212
1305,1499582,32,32,0.00383424,0.15278
1306,2242652,32,32,0.00513505,0.112029
1307,3353926,32,32,0.00716644,0.129914
1308,5015856,32,32,0.0102121,0.114737
1309,7501302,32,32,0.014175,0.10632
1310,11218332,32,32,0.0208078,0.104397
1311,16777216,32,32,0.0295617,0.0885012
1504,64,32,64,0.000109253,0.671564
1505,96,32,64,0.000121759,0.206161
1506,143,32,64,0.000127667,0.273197
1507,214,32,64,0.000132483,0.572478
1508,320,32,64,0.000138545,0.765149
1509,479,32,64,0.0001475,0.747481
1510,716,32,64,0.000147284,0.543578
1511,1071,32,64,0.000234864,1.97457
1512,1601,32,64,0.000132709,0.192072
1513,2395,32,64,0.000148513,0.151938
1514,3582,32,64,0.000153198,0.16544
1515,5357,32,64,0.000193219,0.174173
1516,8011,32,64,0.000240964,0.234052
1517,11980,32,64,0.00031189,0.226342
1518,17917,32,64,0.000367364,0.306767
1519,26795,32,64,0.000406457,0.398784
1520,40072,32,64,0.000533778,0.9603
1521,59929,32,64,0.000544187,0.448779
1522,89625,32,64,0.000993077,0.434081
1523,134036,32,64,0.000958681,0.158316
1524,200453,32,64,0.00114275,0.15257
1525,299781,32,64,0.00150698,0.200786
1526,448328,32,64,0.00187294,0.163888
1527,670482,32,64,0.00251005,0.146571
1528,1002718,32,64,0.00321686,0.138782
1529,1499582,32,64,0.00423092,0.146318
1530,2242652,32,64,0.00591783,0.144337
1531,3353926,32,64,0.00820544,0.200772
1532,5015856,32,64,0.0113704,0.119769
1533,7501302,32,64,0.0163058,0.0861014
1534,11218332,32,64,0.0237165,0.111308
1535,16777216,32,64,0.0340203,0.0895139
